                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000414 3Ar08r00         [13] 1333 	ld	a, (#_g_PrintData + 8)
    00000417 02               [ 7] 1334 	ld	(bc), a
                                   1335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    00000418 DD 36 FF 00      [19] 1336 	ld	-1 (ix), #0x00
    0000041C                       1337 00119$:
    0000041C DD 7E FF         [19] 1338 	ld	a, -1 (ix)
    0000041F D6 08            [ 7] 1339 	sub	a, #0x08
    00000421 D2rCEr04         [10] 1340 	jp	NC, 00121$
                                   1341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:737: g_VDP_Command.DX = g_PrintData.CursorX;
    00000424 ED 4Br05r00      [20] 1342 	ld	bc, (#_g_PrintData + 5)
    00000428 ED 43r04r00      [20] 1343 	ld	((_g_VDP_Command + 4)), bc
                                   1344 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:739: u8 f = patterns[j];
    0000042C DD 7E FD         [19] 1345 	ld	a, -3 (ix)
    0000042F DD 86 FF         [19] 1346 	add	a, -1 (ix)
    00000432 6F               [ 4] 1347 	ld	l, a
                                   1348 ;	spillPairReg hl
                                   1349 ;	spillPairReg hl
    00000433 DD 7E FE         [19] 1350 	ld	a, -2 (ix)
    00000436 CE 00            [ 7] 1351 	adc	a, #0x00
    00000438 67               [ 4] 1352 	ld	h, a
    00000439 4E               [ 7] 1353 	ld	c, (hl)
                                   1354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:740: if (f & BIT_7) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000043A CB 79            [ 8] 1355 	bit	7, c
    0000043C 28 05            [12] 1356 	jr	Z, 00102$
    0000043E C5               [11] 1357 	push	bc
    0000043F CDr00r00         [17] 1358 	call	_VPD_CommandSetupR36
    00000442 C1               [10] 1359 	pop	bc
    00000443                       1360 00102$:
    00000443 ED 5Br04r00      [20] 1361 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000447 13               [ 6] 1362 	inc	de
    00000448 ED 53r04r00      [20] 1363 	ld	((_g_VDP_Command + 4)), de
                                   1364 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:741: if (f & BIT_6) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000044C CB 71            [ 8] 1365 	bit	6, c
    0000044E 28 05            [12] 1366 	jr	Z, 00104$
    00000450 C5               [11] 1367 	push	bc
    00000451 CDr00r00         [17] 1368 	call	_VPD_CommandSetupR36
    00000454 C1               [10] 1369 	pop	bc
    00000455                       1370 00104$:
    00000455 ED 5Br04r00      [20] 1371 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000459 13               [ 6] 1372 	inc	de
    0000045A ED 53r04r00      [20] 1373 	ld	((_g_VDP_Command + 4)), de
                                   1374 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:742: if (f & BIT_5) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000045E CB 69            [ 8] 1375 	bit	5, c
    00000460 28 05            [12] 1376 	jr	Z, 00106$
    00000462 C5               [11] 1377 	push	bc
    00000463 CDr00r00         [17] 1378 	call	_VPD_CommandSetupR36
    00000466 C1               [10] 1379 	pop	bc
    00000467                       1380 00106$:
    00000467 ED 5Br04r00      [20] 1381 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000046B 13               [ 6] 1382 	inc	de
    0000046C ED 53r04r00      [20] 1383 	ld	((_g_VDP_Command + 4)), de
                                   1384 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:743: if (f & BIT_4) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000470 CB 61            [ 8] 1385 	bit	4, c
    00000472 28 05            [12] 1386 	jr	Z, 00108$
    00000474 C5               [11] 1387 	push	bc
    00000475 CDr00r00         [17] 1388 	call	_VPD_CommandSetupR36
    00000478 C1               [10] 1389 	pop	bc
    00000479                       1390 00108$:
    00000479 ED 5Br04r00      [20] 1391 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000047D 13               [ 6] 1392 	inc	de
    0000047E ED 53r04r00      [20] 1393 	ld	((_g_VDP_Command + 4)), de
                                   1394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:744: if (f & BIT_3) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000482 CB 59            [ 8] 1395 	bit	3, c
    00000484 28 05            [12] 1396 	jr	Z, 00110$
    00000486 C5               [11] 1397 	push	bc
    00000487 CDr00r00         [17] 1398 	call	_VPD_CommandSetupR36
    0000048A C1               [10] 1399 	pop	bc
    0000048B                       1400 00110$:
    0000048B ED 5Br04r00      [20] 1401 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000048F 13               [ 6] 1402 	inc	de
    00000490 ED 53r04r00      [20] 1403 	ld	((_g_VDP_Command + 4)), de
                                   1404 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:745: if (f & BIT_2) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000494 CB 51            [ 8] 1405 	bit	2, c
    00000496 28 05            [12] 1406 	jr	Z, 00112$
    00000498 C5               [11] 1407 	push	bc
    00000499 CDr00r00         [17] 1408 	call	_VPD_CommandSetupR36
    0000049C C1               [10] 1409 	pop	bc
    0000049D                       1410 00112$:
    0000049D ED 5Br04r00      [20] 1411 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000004A1 13               [ 6] 1412 	inc	de
    000004A2 ED 53r04r00      [20] 1413 	ld	((_g_VDP_Command + 4)), de
                                   1414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:746: if (f & BIT_1) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    000004A6 CB 49            [ 8] 1415 	bit	1, c
    000004A8 28 05            [12] 1416 	jr	Z, 00114$
    000004AA C5               [11] 1417 	push	bc
    000004AB CDr00r00         [17] 1418 	call	_VPD_CommandSetupR36
    000004AE C1               [10] 1419 	pop	bc
    000004AF                       1420 00114$:
    000004AF ED 5Br04r00      [20] 1421 	ld	de, (#(_g_VDP_Command + 4) + 0)
    000004B3 13               [ 6] 1422 	inc	de
    000004B4 ED 53r04r00      [20] 1423 	ld	((_g_VDP_Command + 4)), de
                                   1424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:747: if (f & BIT_0) VPD_CommandSetupR36();
    000004B8 CB 41            [ 8] 1425 	bit	0, c
    000004BA 28 03            [12] 1426 	jr	Z, 00116$
    000004BC CDr00r00         [17] 1427 	call	_VPD_CommandSetupR36
    000004BF                       1428 00116$:
                                   1429 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:748: g_VDP_Command.DY++;
    000004BF ED 4Br06r00      [20] 1430 	ld	bc, (#(_g_VDP_Command + 6) + 0)
    000004C3 03               [ 6] 1431 	inc	bc
    000004C4 ED 43r06r00      [20] 1432 	ld	((_g_VDP_Command + 6)), bc
                                   1433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    000004C8 DD 34 FF         [23] 1434 	inc	-1 (ix)
    000004CB C3r1Cr04         [10] 1435 	jp	00119$
    000004CE                       1436 00121$:
                                   1437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:750: }
    000004CE DD F9            [10] 1438 	ld	sp, ix
    000004D0 DD E1            [14] 1439 	pop	ix
    000004D2 C9               [10] 1440 	ret
                                   1441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1442 ;	---------------------------------
                                   1443 ; Function Print_Clear
                                   1444 ; ---------------------------------
    000004D3                       1445 _Print_Clear::
                                   1446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    000004D3 3Ar00r00         [13] 1448 	ld	a, (#_g_VDP_Data + 0)
    000004D6 D6 06            [ 7] 1449 	sub	a, #0x06
    000004D8 3E 00            [ 7] 1450 	ld	a, #0x00
    000004DA 17               [ 4] 1451 	rla
                                   1452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1102: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000004DB EE 01            [ 7] 1453 	xor	a,#0x01
    000004DD C8               [11] 1454 	ret	Z
                                   1455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1105: u8 color = Print_MergeColor(g_PrintData.BGColor);
    000004DE 3Ar09r00         [13] 1456 	ld	a, (#_g_PrintData + 9)
    000004E1 CDr1Er00         [17] 1457 	call	_Print_MergeColor
    000004E4 4F               [ 4] 1458 	ld	c, a
                                   1459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1106: VDP_CommandHMMV(0, 0, g_PrintData.ScreenWidth, 212, color); // @todo Check the 192/212 lines parameter
    000004E5 ED 5Br10r00      [20] 1460 	ld	de, (#_g_PrintData + 16)
                                   1461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    000004E9 21 00 00         [10] 1462 	ld	hl, #0x0000
    000004EC 22r04r00         [16] 1463 	ld	((_g_VDP_Command + 4)), hl
                                   1464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    000004EF 22r06r00         [16] 1465 	ld	((_g_VDP_Command + 6)), hl
                                   1466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    000004F2 ED 53r08r00      [20] 1467 	ld	((_g_VDP_Command + 8)), de
                                   1468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    000004F6 2E D4            [ 7] 1469 	ld	l, #0xd4
    000004F8 22r0Ar00         [16] 1470 	ld	((_g_VDP_Command + 10)), hl
                                   1471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    000004FB 21r0Cr00         [10] 1472 	ld	hl, #(_g_VDP_Command + 12)
    000004FE 71               [ 7] 1473 	ld	(hl), c
                                   1474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    000004FF 21r0Dr00         [10] 1475 	ld	hl, #(_g_VDP_Command + 13)
    00000502 36 00            [10] 1476 	ld	(hl), #0x00
                                   1477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000504 21r0Er00         [10] 1478 	ld	hl, #(_g_VDP_Command + 14)
    00000507 36 C0            [10] 1479 	ld	(hl), #0xc0
                                   1480 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000509 CDr00r00         [17] 1481 	call	_VPD_CommandSetupR36
                                   1482 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1107: VDP_CommandWait();
                                   1483 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1116: }
    0000050C C3r00r00         [10] 1484 	jp	_VDP_CommandWait
                                   1485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1486 ;	---------------------------------
                                   1487 ; Function Print_Backspace
                                   1488 ; ---------------------------------
    0000050F                       1489 _Print_Backspace::
    0000050F DD E5            [15] 1490 	push	ix
    00000511 DD 21 00 00      [14] 1491 	ld	ix,#0
    00000515 DD 39            [15] 1492 	add	ix,sp
    00000517 F5               [11] 1493 	push	af
    00000518 3B               [ 6] 1494 	dec	sp
    00000519 4F               [ 4] 1495 	ld	c, a
                                   1496 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1497 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    0000051A 3Ar00r00         [13] 1498 	ld	a, (#_g_VDP_Data+0)
    0000051D D6 06            [ 7] 1499 	sub	a, #0x06
    0000051F 3E 00            [ 7] 1500 	ld	a, #0x00
    00000521 17               [ 4] 1501 	rla
    00000522 EE 01            [ 7] 1502 	xor	a, #0x01
                                   1503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1124: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    00000524 5F               [ 4] 1504 	ld	e, a
    00000525 B7               [ 4] 1505 	or	a, a
    00000526 28 71            [12] 1506 	jr	Z, 00110$
                                   1507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1127: u16 x = PRINT_W(g_PrintData.UnitX) * num;
    00000528 69               [ 4] 1508 	ld	l, c
                                   1509 ;	spillPairReg hl
                                   1510 ;	spillPairReg hl
    00000529 26 00            [ 7] 1511 	ld	h, #0x00
                                   1512 ;	spillPairReg hl
                                   1513 ;	spillPairReg hl
    0000052B 29               [11] 1514 	add	hl, hl
    0000052C 29               [11] 1515 	add	hl, hl
    0000052D 29               [11] 1516 	add	hl, hl
    0000052E EB               [ 4] 1517 	ex	de, hl
                                   1518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1128: if (x >  g_PrintData.CursorX)
    0000052F 2Ar05r00         [16] 1519 	ld	hl, (#(_g_PrintData + 5) + 0)
    00000532 7D               [ 4] 1520 	ld	a, l
    00000533 93               [ 4] 1521 	sub	a, e
    00000534 7C               [ 4] 1522 	ld	a, h
    00000535 9A               [ 4] 1523 	sbc	a, d
    00000536 30 06            [12] 1524 	jr	NC, 00102$
                                   1525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1129: x = 0;
    00000538 11 00 00         [10] 1526 	ld	de, #0x0000
    0000053B C3r42r05         [10] 1527 	jp	00103$
    0000053E                       1528 00102$:
                                   1529 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1131: x = g_PrintData.CursorX - x;
    0000053E BF               [ 4] 1530 	cp	a, a
    0000053F ED 52            [15] 1531 	sbc	hl, de
    00000541 EB               [ 4] 1532 	ex	de, hl
    00000542                       1533 00103$:
                                   1534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1133: u8 color = Print_MergeColor(g_PrintData.BGColor);
    00000542 21r09r00         [10] 1535 	ld	hl, #_g_PrintData + 9
    00000545 4E               [ 7] 1536 	ld	c, (hl)
    00000546 D5               [11] 1537 	push	de
    00000547 79               [ 4] 1538 	ld	a, c
    00000548 CDr1Er00         [17] 1539 	call	_Print_MergeColor
    0000054B D1               [10] 1540 	pop	de
    0000054C DD 77 FD         [19] 1541 	ld	-3 (ix), a
                                   1542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1134: VDP_CommandHMMV(x, g_PrintData.CursorY, x - g_PrintData.CursorX, PRINT_H(g_PrintData.UnitY), color); // @todo Check the 192/212 lines parameter
    0000054F 2Ar05r00         [16] 1543 	ld	hl, (#(_g_PrintData + 5) + 0)
    00000552 7B               [ 4] 1544 	ld	a, e
    00000553 95               [ 4] 1545 	sub	a, l
    00000554 4F               [ 4] 1546 	ld	c, a
    00000555 7A               [ 4] 1547 	ld	a, d
    00000556 9C               [ 4] 1548 	sbc	a, h
    00000557 47               [ 4] 1549 	ld	b, a
    00000558 3Ar07r00         [13] 1550 	ld	a, (#_g_PrintData + 7)
    0000055B DD 77 FE         [19] 1551 	ld	-2 (ix), a
    0000055E DD 36 FF 00      [19] 1552 	ld	-1 (ix), #0x00
                                   1553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    00000562 ED 53r04r00      [20] 1554 	ld	((_g_VDP_Command + 4)), de
                                   1555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000566 21r06r00         [10] 1556 	ld	hl, #(_g_VDP_Command + 6)
    00000569 DD 7E FE         [19] 1557 	ld	a, -2 (ix)
    0000056C 77               [ 7] 1558 	ld	(hl), a
    0000056D 23               [ 6] 1559 	inc	hl
    0000056E DD 7E FF         [19] 1560 	ld	a, -1 (ix)
    00000571 77               [ 7] 1561 	ld	(hl), a
                                   1562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000572 ED 43r08r00      [20] 1563 	ld	((_g_VDP_Command + 8)), bc
                                   1564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    00000576 21 08 00         [10] 1565 	ld	hl, #0x0008
    00000579 22r0Ar00         [16] 1566 	ld	((_g_VDP_Command + 10)), hl
                                   1567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    0000057C 21r0Cr00         [10] 1568 	ld	hl, #(_g_VDP_Command + 12)
    0000057F DD 7E FD         [19] 1569 	ld	a, -3 (ix)
    00000582 77               [ 7] 1570 	ld	(hl), a
                                   1571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000583 21r0Dr00         [10] 1572 	ld	hl, #(_g_VDP_Command + 13)
    00000586 36 00            [10] 1573 	ld	(hl), #0x00
                                   1574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000588 21r0Er00         [10] 1575 	ld	hl, #(_g_VDP_Command + 14)
    0000058B 36 C0            [10] 1576 	ld	(hl), #0xc0
                                   1577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    0000058D D5               [11] 1578 	push	de
    0000058E CDr00r00         [17] 1579 	call	_VPD_CommandSetupR36
    00000591 D1               [10] 1580 	pop	de
                                   1581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1135: g_PrintData.CursorX = x;
    00000592 ED 53r05r00      [20] 1582 	ld	((_g_PrintData + 5)), de
                                   1583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1136: VDP_CommandWait();	
    00000596 CDr00r00         [17] 1584 	call	_VDP_CommandWait
    00000599                       1585 00110$:
                                   1586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1147: }
    00000599 DD F9            [10] 1587 	ld	sp, ix
    0000059B DD E1            [14] 1588 	pop	ix
    0000059D C9               [10] 1589 	ret
                                   1590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1152: void Print_DrawChar(u8 chr)
                                   1591 ;	---------------------------------
                                   1592 ; Function Print_DrawChar
                                   1593 ; ---------------------------------
    0000059E                       1594 _Print_DrawChar::
    0000059E 4F               [ 4] 1595 	ld	c, a
                                   1596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1155: if (g_PrintData.CursorX + PRINT_W(g_PrintData.UnitX) > g_PrintData.ScreenWidth) // Handle automatic new-line when 
    0000059F ED 5Br05r00      [20] 1597 	ld	de, (#(_g_PrintData + 5) + 0)
    000005A3 21 08 00         [10] 1598 	ld	hl, #0x0008
    000005A6 19               [11] 1599 	add	hl, de
    000005A7 EB               [ 4] 1600 	ex	de, hl
    000005A8 2Ar10r00         [16] 1601 	ld	hl, (#_g_PrintData + 16)
    000005AB AF               [ 4] 1602 	xor	a, a
    000005AC ED 52            [15] 1603 	sbc	hl, de
    000005AE 30 0D            [12] 1604 	jr	NC, 00102$
                                   1605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:454: g_PrintData.CursorX = 0;
    000005B0 21 00 00         [10] 1606 	ld	hl, #0x0000
    000005B3 22r05r00         [16] 1607 	ld	((_g_PrintData + 5)), hl
                                   1608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:455: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    000005B6 11r07r00         [10] 1609 	ld	de, #_g_PrintData + 7
    000005B9 1A               [ 7] 1610 	ld	a, (de)
    000005BA C6 08            [ 7] 1611 	add	a, #0x08
    000005BC 12               [ 7] 1612 	ld	(de), a
                                   1613 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1156: Print_Return();
    000005BD                       1614 00102$:
                                   1615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1158: VDP_CommandWait();
    000005BD CDr00r00         [17] 1616 	call	_VDP_CommandWait
                                   1617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1161: g_PrintData.DrawChar(chr);
    000005C0 2Ar0Dr00         [16] 1618 	ld	hl, (#_g_PrintData + 13)
    000005C3 79               [ 4] 1619 	ld	a, c
    000005C4 CDr00r00         [17] 1620 	call	___sdcc_call_hl
                                   1621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1164: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
    000005C7 2Ar05r00         [16] 1622 	ld	hl, (#(_g_PrintData + 5) + 0)
    000005CA 01 08 00         [10] 1623 	ld	bc, #0x0008
    000005CD 09               [11] 1624 	add	hl, bc
    000005CE EB               [ 4] 1625 	ex	de, hl
    000005CF ED 53r05r00      [20] 1626 	ld	((_g_PrintData + 5)), de
                                   1627 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1165: }
    000005D3 C9               [10] 1628 	ret
                                   1629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1171: void Print_DrawCharX(c8 chr, u8 num)
                                   1630 ;	---------------------------------
                                   1631 ; Function Print_DrawCharX
                                   1632 ; ---------------------------------
    000005D4                       1633 _Print_DrawCharX::
    000005D4 4F               [ 4] 1634 	ld	c, a
                                   1635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    000005D5 06 00            [ 7] 1636 	ld	b, #0x00
    000005D7                       1637 00103$:
    000005D7 78               [ 4] 1638 	ld	a, b
    000005D8 95               [ 4] 1639 	sub	a, l
    000005D9 D0               [11] 1640 	ret	NC
                                   1641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1174: Print_DrawChar(chr);
    000005DA E5               [11] 1642 	push	hl
    000005DB C5               [11] 1643 	push	bc
    000005DC 79               [ 4] 1644 	ld	a, c
    000005DD CDr9Er05         [17] 1645 	call	_Print_DrawChar
    000005E0 C1               [10] 1646 	pop	bc
    000005E1 E1               [10] 1647 	pop	hl
                                   1648 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    000005E2 04               [ 4] 1649 	inc	b
                                   1650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1175: }
    000005E3 C3rD7r05         [10] 1651 	jp	00103$
                                   1652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1180: void Print_DrawText(const c8* str)
                                   1653 ;	---------------------------------
                                   1654 ; Function Print_DrawText
                                   1655 ; ---------------------------------
    000005E6                       1656 _Print_DrawText::
    000005E6 EB               [ 4] 1657 	ex	de, hl
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1182: while (*str != 0)
    000005E7                       1659 00107$:
    000005E7 1A               [ 7] 1660 	ld	a, (de)
                                   1661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1184: if (*str == '\t')
    000005E8 4F               [ 4] 1662 	ld	c,a
    000005E9 B7               [ 4] 1663 	or	a,a
    000005EA C8               [11] 1664 	ret	Z
    000005EB D6 09            [ 7] 1665 	sub	a, #0x09
    000005ED 20 30            [12] 1666 	jr	NZ, 00105$
                                   1667 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:446: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
    000005EF ED 4Br05r00      [20] 1668 	ld	bc, (#(_g_PrintData + 5) + 0)
    000005F3 3Ar04r00         [13] 1669 	ld	a, (#(_g_PrintData + 4) + 0)
    000005F6 26 00            [ 7] 1670 	ld	h, #0x00
                                   1671 ;	spillPairReg hl
                                   1672 ;	spillPairReg hl
    000005F8 C6 07            [ 7] 1673 	add	a, #0x07
    000005FA 6F               [ 4] 1674 	ld	l, a
                                   1675 ;	spillPairReg hl
                                   1676 ;	spillPairReg hl
    000005FB 30 01            [12] 1677 	jr	NC, 00137$
    000005FD 24               [ 4] 1678 	inc	h
    000005FE                       1679 00137$:
    000005FE 09               [11] 1680 	add	hl, bc
    000005FF 4D               [ 4] 1681 	ld	c, l
    00000600 44               [ 4] 1682 	ld	b, h
    00000601 ED 43r05r00      [20] 1683 	ld	((_g_PrintData + 5)), bc
                                   1684 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:447: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
