                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   2226 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:455: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    0000094B ED 4Br06r00      [20] 2227 	ld	bc, (#(_g_PrintData + 6) + 0)
    0000094F 3Ar03r00         [13] 2228 	ld	a, (#_g_PrintData + 3)
    00000952 26 00            [ 7] 2229 	ld	h, #0x00
                                   2230 ;	spillPairReg hl
                                   2231 ;	spillPairReg hl
    00000954 6F               [ 4] 2232 	ld	l, a
                                   2233 ;	spillPairReg hl
                                   2234 ;	spillPairReg hl
    00000955 09               [11] 2235 	add	hl, bc
    00000956 4D               [ 4] 2236 	ld	c, l
    00000957 44               [ 4] 2237 	ld	b, h
    00000958 ED 43r06r00      [20] 2238 	ld	((_g_PrintData + 6)), bc
                                   2239 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1187: Print_Return();
    0000095C C3r77r09         [10] 2240 	jp	00109$
    0000095F                       2241 00105$:
                                   2242 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1189: else if (*str == ' ')
    0000095F 79               [ 4] 2243 	ld	a, c
    00000960 D6 20            [ 7] 2244 	sub	a, #0x20
    00000962 20 0D            [12] 2245 	jr	NZ, 00102$
                                   2246 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:440: inline void Print_Space() { g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX); }
    00000964 01r05r00         [10] 2247 	ld	bc, #_g_PrintData + 5
    00000967 0A               [ 7] 2248 	ld	a, (bc)
    00000968 21r02r00         [10] 2249 	ld	hl, #(_g_PrintData + 2)
    0000096B 6E               [ 7] 2250 	ld	l, (hl)
                                   2251 ;	spillPairReg hl
    0000096C 85               [ 4] 2252 	add	a, l
    0000096D 02               [ 7] 2253 	ld	(bc), a
                                   2254 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1190: Print_Space();
    0000096E C3r77r09         [10] 2255 	jp	00109$
    00000971                       2256 00102$:
                                   2257 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1193: Print_DrawChar(*str);
    00000971 D5               [11] 2258 	push	de
    00000972 79               [ 4] 2259 	ld	a, c
    00000973 CDrF4r08         [17] 2260 	call	_Print_DrawChar
    00000976 D1               [10] 2261 	pop	de
    00000977                       2262 00109$:
                                   2263 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1194: str++;
    00000977 13               [ 6] 2264 	inc	de
                                   2265 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1196: }
    00000978 C3r18r09         [10] 2266 	jp	00110$
                                   2267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1201: void Print_DrawBin8(u8 value)
                                   2268 ;	---------------------------------
                                   2269 ; Function Print_DrawBin8
                                   2270 ; ---------------------------------
    0000097B                       2271 _Print_DrawBin8::
    0000097B 6F               [ 4] 2272 	ld	l, a
                                   2273 ;	spillPairReg hl
                                   2274 ;	spillPairReg hl
                                   2275 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1203: u8 flag = (u8)(1 << 7);
                                   2276 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1204: for (u8 i = 0; i < 8; ++i)
    0000097C 01 80 00         [10] 2277 	ld	bc, #0x80
    0000097F                       2278 00103$:
    0000097F 78               [ 4] 2279 	ld	a, b
    00000980 D6 08            [ 7] 2280 	sub	a, #0x08
    00000982 D0               [11] 2281 	ret	NC
                                   2282 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1206: Print_DrawChar((value & flag) ? '1' : '0');
    00000983 7D               [ 4] 2283 	ld	a, l
    00000984 A1               [ 4] 2284 	and	a,c
    00000985 28 06            [12] 2285 	jr	Z, 00107$
    00000987 11 31 00         [10] 2286 	ld	de, #0x0031
    0000098A C3r90r09         [10] 2287 	jp	00108$
    0000098D                       2288 00107$:
    0000098D 11 30 00         [10] 2289 	ld	de, #0x0030
    00000990                       2290 00108$:
    00000990 E5               [11] 2291 	push	hl
    00000991 C5               [11] 2292 	push	bc
    00000992 7B               [ 4] 2293 	ld	a, e
    00000993 CDrF4r08         [17] 2294 	call	_Print_DrawChar
    00000996 C1               [10] 2295 	pop	bc
    00000997 E1               [10] 2296 	pop	hl
                                   2297 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1207: flag >>= 1;
    00000998 CB 39            [ 8] 2298 	srl	c
                                   2299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1204: for (u8 i = 0; i < 8; ++i)
    0000099A 04               [ 4] 2300 	inc	b
                                   2301 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1212: }
    0000099B C3r7Fr09         [10] 2302 	jp	00103$
                                   2303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1217: void Print_DrawHex8(u8 value)
                                   2304 ;	---------------------------------
                                   2305 ; Function Print_DrawHex8
                                   2306 ; ---------------------------------
    0000099E                       2307 _Print_DrawHex8::
    0000099E 5F               [ 4] 2308 	ld	e, a
                                   2309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1219: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
    0000099F 01r20r00         [10] 2310 	ld	bc, #_g_HexChar+0
    000009A2 7B               [ 4] 2311 	ld	a, e
    000009A3 07               [ 4] 2312 	rlca
    000009A4 07               [ 4] 2313 	rlca
    000009A5 07               [ 4] 2314 	rlca
    000009A6 07               [ 4] 2315 	rlca
                                   2316 ;	spillPairReg hl
                                   2317 ;	spillPairReg hl
                                   2318 ;	spillPairReg hl
                                   2319 ;	spillPairReg hl
    000009A7 E6 0F            [ 7] 2320 	and	a, #0xf
    000009A9 6F               [ 4] 2321 	ld	l, a
                                   2322 ;	spillPairReg hl
                                   2323 ;	spillPairReg hl
    000009AA 26 00            [ 7] 2324 	ld	h, #0x00
                                   2325 ;	spillPairReg hl
                                   2326 ;	spillPairReg hl
    000009AC 09               [11] 2327 	add	hl, bc
    000009AD 56               [ 7] 2328 	ld	d, (hl)
    000009AE C5               [11] 2329 	push	bc
    000009AF D5               [11] 2330 	push	de
    000009B0 7A               [ 4] 2331 	ld	a, d
    000009B1 CDrF4r08         [17] 2332 	call	_Print_DrawChar
    000009B4 D1               [10] 2333 	pop	de
    000009B5 C1               [10] 2334 	pop	bc
                                   2335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1220: Print_DrawChar(g_HexChar[value & 0x000F]);
    000009B6 16 00            [ 7] 2336 	ld	d, #0x00
    000009B8 7B               [ 4] 2337 	ld	a, e
    000009B9 E6 0F            [ 7] 2338 	and	a, #0x0f
    000009BB 6F               [ 4] 2339 	ld	l, a
                                   2340 ;	spillPairReg hl
                                   2341 ;	spillPairReg hl
    000009BC 26 00            [ 7] 2342 	ld	h, #0x00
                                   2343 ;	spillPairReg hl
                                   2344 ;	spillPairReg hl
    000009BE 09               [11] 2345 	add	hl, bc
    000009BF 4E               [ 7] 2346 	ld	c, (hl)
    000009C0 79               [ 4] 2347 	ld	a, c
                                   2348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1224: }
    000009C1 C3rF4r08         [10] 2349 	jp	_Print_DrawChar
                                   2350 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1229: void Print_DrawHex16(u16 value)
                                   2351 ;	---------------------------------
                                   2352 ; Function Print_DrawHex16
                                   2353 ; ---------------------------------
    000009C4                       2354 _Print_DrawHex16::
                                   2355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1231: Print_DrawHex8(value >> 8);
    000009C4 4C               [ 4] 2356 	ld	c, h
    000009C5 E5               [11] 2357 	push	hl
    000009C6 79               [ 4] 2358 	ld	a, c
    000009C7 CDr9Er09         [17] 2359 	call	_Print_DrawHex8
    000009CA E1               [10] 2360 	pop	hl
                                   2361 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1232: Print_DrawHex8((u8)value);
    000009CB 7D               [ 4] 2362 	ld	a, l
                                   2363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1233: }
    000009CC C3r9Er09         [10] 2364 	jp	_Print_DrawHex8
                                   2365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1254: void Print_DrawInt(i16 value)
                                   2366 ;	---------------------------------
                                   2367 ; Function Print_DrawInt
                                   2368 ; ---------------------------------
    000009CF                       2369 _Print_DrawInt::
    000009CF DD E5            [15] 2370 	push	ix
    000009D1 DD 21 00 00      [14] 2371 	ld	ix,#0
    000009D5 DD 39            [15] 2372 	add	ix,sp
    000009D7 FD 21 F6 FF      [14] 2373 	ld	iy, #-10
    000009DB FD 39            [15] 2374 	add	iy, sp
    000009DD FD F9            [10] 2375 	ld	sp, iy
    000009DF 4D               [ 4] 2376 	ld	c, l
    000009E0 44               [ 4] 2377 	ld	b, h
                                   2378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1257: if (value < 0)
    000009E1 50               [ 4] 2379 	ld	d, b
    000009E2 CB 7A            [ 8] 2380 	bit	7, d
    000009E4 28 0D            [12] 2381 	jr	Z, 00102$
                                   2382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1259: Print_DrawChar('-');
    000009E6 C5               [11] 2383 	push	bc
    000009E7 3E 2D            [ 7] 2384 	ld	a, #0x2d
    000009E9 CDrF4r08         [17] 2385 	call	_Print_DrawChar
    000009EC C1               [10] 2386 	pop	bc
                                   2387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1260: value = -value;
    000009ED AF               [ 4] 2388 	xor	a, a
    000009EE 91               [ 4] 2389 	sub	a, c
    000009EF 4F               [ 4] 2390 	ld	c, a
    000009F0 9F               [ 4] 2391 	sbc	a, a
    000009F1 90               [ 4] 2392 	sub	a, b
    000009F2 47               [ 4] 2393 	ld	b, a
    000009F3                       2394 00102$:
                                   2395 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1264: c8* ptr = str;
    000009F3 21 00 00         [10] 2396 	ld	hl, #0
    000009F6 39               [11] 2397 	add	hl, sp
                                   2398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1265: *ptr = 0;
    000009F7 36 00            [10] 2399 	ld	(hl), #0x00
                                   2400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1266: while (value >= 10)
    000009F9 E5               [11] 2401 	push	hl
    000009FA FD E1            [14] 2402 	pop	iy
    000009FC                       2403 00103$:
    000009FC DD 71 FE         [19] 2404 	ld	-2 (ix), c
    000009FF DD 70 FF         [19] 2405 	ld	-1 (ix), b
                                   2406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1268: *++ptr = '0' + (value % 10);
    00000A02 FD E5            [15] 2407 	push	iy
    00000A04 E1               [10] 2408 	pop	hl
    00000A05 23               [ 6] 2409 	inc	hl
                                   2410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1266: while (value >= 10)
    00000A06 DD 7E FE         [19] 2411 	ld	a, -2 (ix)
    00000A09 D6 0A            [ 7] 2412 	sub	a, #0x0a
    00000A0B DD 7E FF         [19] 2413 	ld	a, -1 (ix)
    00000A0E 17               [ 4] 2414 	rla
    00000A0F 3F               [ 4] 2415 	ccf
    00000A10 1F               [ 4] 2416 	rra
    00000A11 DE 80            [ 7] 2417 	sbc	a, #0x80
    00000A13 38 2E            [12] 2418 	jr	C, 00105$
                                   2419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1268: *++ptr = '0' + (value % 10);
    00000A15 E5               [11] 2420 	push	hl
    00000A16 FD E1            [14] 2421 	pop	iy
    00000A18 E5               [11] 2422 	push	hl
    00000A19 FD E5            [15] 2423 	push	iy
    00000A1B 11 0A 00         [10] 2424 	ld	de, #0x000a
    00000A1E DD 6E FE         [19] 2425 	ld	l, -2 (ix)
                                   2426 ;	spillPairReg hl
                                   2427 ;	spillPairReg hl
    00000A21 DD 66 FF         [19] 2428 	ld	h, -1 (ix)
                                   2429 ;	spillPairReg hl
                                   2430 ;	spillPairReg hl
    00000A24 CDr00r00         [17] 2431 	call	__modsint
    00000A27 FD E1            [14] 2432 	pop	iy
    00000A29 E1               [10] 2433 	pop	hl
    00000A2A 7B               [ 4] 2434 	ld	a, e
    00000A2B C6 30            [ 7] 2435 	add	a, #0x30
    00000A2D 77               [ 7] 2436 	ld	(hl), a
                                   2437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1269: value /= 10;
    00000A2E FD E5            [15] 2438 	push	iy
    00000A30 11 0A 00         [10] 2439 	ld	de, #0x000a
    00000A33 DD 6E FE         [19] 2440 	ld	l, -2 (ix)
                                   2441 ;	spillPairReg hl
                                   2442 ;	spillPairReg hl
    00000A36 DD 66 FF         [19] 2443 	ld	h, -1 (ix)
                                   2444 ;	spillPairReg hl
                                   2445 ;	spillPairReg hl
    00000A39 CDr00r00         [17] 2446 	call	__divsint
    00000A3C 4B               [ 4] 2447 	ld	c, e
    00000A3D 42               [ 4] 2448 	ld	b, d
    00000A3E FD E1            [14] 2449 	pop	iy
    00000A40 C3rFCr09         [10] 2450 	jp	00103$
    00000A43                       2451 00105$:
                                   2452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1271: *++ptr = '0' + value;
    00000A43 79               [ 4] 2453 	ld	a, c
    00000A44 C6 30            [ 7] 2454 	add	a, #0x30
    00000A46 77               [ 7] 2455 	ld	(hl), a
                                   2456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1272: while (*ptr != 0)
    00000A47                       2457 00106$:
    00000A47 7E               [ 7] 2458 	ld	a, (hl)
    00000A48 B7               [ 4] 2459 	or	a, a
    00000A49 28 0B            [12] 2460 	jr	Z, 00109$
                                   2461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1273: Print_DrawChar(*ptr--);	
    00000A4B 2B               [ 6] 2462 	dec	hl
    00000A4C 4F               [ 4] 2463 	ld	c, a
    00000A4D E5               [11] 2464 	push	hl
    00000A4E 79               [ 4] 2465 	ld	a, c
    00000A4F CDrF4r08         [17] 2466 	call	_Print_DrawChar
    00000A52 E1               [10] 2467 	pop	hl
    00000A53 C3r47r0A         [10] 2468 	jp	00106$
    00000A56                       2469 00109$:
                                   2470 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1274: }
    00000A56 DD F9            [10] 2471 	ld	sp, ix
    00000A58 DD E1            [14] 2472 	pop	ix
    00000A5A C9               [10] 2473 	ret
                                   2474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1283: void Print_DrawFormat(const c8* format, ...)
                                   2475 ;	---------------------------------
                                   2476 ; Function Print_DrawFormat
                                   2477 ; ---------------------------------
    00000A5B                       2478 _Print_DrawFormat::
    00000A5B DD E5            [15] 2479 	push	ix
    00000A5D DD 21 00 00      [14] 2480 	ld	ix,#0
    00000A61 DD 39            [15] 2481 	add	ix,sp
    00000A63 21 F5 FF         [10] 2482 	ld	hl, #-11
    00000A66 39               [11] 2483 	add	hl, sp
    00000A67 F9               [ 6] 2484 	ld	sp, hl
                                   2485 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1288: va_start(args, format);
    00000A68 21 11 00         [10] 2486 	ld	hl, #17
    00000A6B 39               [11] 2487 	add	hl, sp
    00000A6C E3               [19] 2488 	ex	(sp), hl
                                   2489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1290: const c8* ptr = format;
    00000A6D DD 7E 04         [19] 2490 	ld	a, 4 (ix)
    00000A70 DD 77 FE         [19] 2491 	ld	-2 (ix), a
    00000A73 DD 7E 05         [19] 2492 	ld	a, 5 (ix)
    00000A76 DD 77 FF         [19] 2493 	ld	-1 (ix), a
                                   2494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1291: while (*ptr != 0)
    00000A79                       2495 00157$:
    00000A79 DD 6E FE         [19] 2496 	ld	l, -2 (ix)
    00000A7C DD 66 FF         [19] 2497 	ld	h, -1 (ix)
    00000A7F 7E               [ 7] 2498 	ld	a, (hl)
    00000A80 DD 77 FD         [19] 2499 	ld	-3 (ix), a
    00000A83 B7               [ 4] 2500 	or	a, a
    00000A84 CAr95r0D         [10] 2501 	jp	Z, 00163$
                                   2502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1293: if (*ptr == '%')
    00000A87 DD 7E FD         [19] 2503 	ld	a, -3 (ix)
    00000A8A D6 25            [ 7] 2504 	sub	a, #0x25
    00000A8C C2r2Er0D         [10] 2505 	jp	NZ,00155$
                                   2506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1295: ptr++;
    00000A8F DD 6E FE         [19] 2507 	ld	l, -2 (ix)
                                   2508 ;	spillPairReg hl
                                   2509 ;	spillPairReg hl
    00000A92 DD 66 FF         [19] 2510 	ld	h, -1 (ix)
                                   2511 ;	spillPairReg hl
                                   2512 ;	spillPairReg hl
    00000A95 23               [ 6] 2513 	inc	hl
                                   2514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1298: u8 len = 0;
    00000A96 DD 36 F7 00      [19] 2515 	ld	-9 (ix), #0x00
                                   2516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1299: if ((*ptr >= '0') && (*ptr <= '9'))
    00000A9A 4E               [ 7] 2517 	ld	c, (hl)
    00000A9B 79               [ 4] 2518 	ld	a, c
    00000A9C D6 30            [ 7] 2519 	sub	a, #0x30
    00000A9E 38 0C            [12] 2520 	jr	C, 00171$
    00000AA0 3E 39            [ 7] 2521 	ld	a, #0x39
    00000AA2 91               [ 4] 2522 	sub	a, c
    00000AA3 38 07            [12] 2523 	jr	C, 00171$
                                   2524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1301: len = *ptr - '0';
    00000AA5 79               [ 4] 2525 	ld	a, c
    00000AA6 C6 D0            [ 7] 2526 	add	a, #0xd0
    00000AA8 DD 77 F7         [19] 2527 	ld	-9 (ix), a
                                   2528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1302: ptr++;
    00000AAB 23               [ 6] 2529 	inc	hl
                                   2530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1304: while ((*ptr >= '0') && (*ptr <= '9'))
    00000AAC                       2531 00171$:
    00000AAC DD 75 FE         [19] 2532 	ld	-2 (ix), l
    00000AAF DD 74 FF         [19] 2533 	ld	-1 (ix), h
    00000AB2                       2534 00105$:
    00000AB2 DD 6E FE         [19] 2535 	ld	l, -2 (ix)
    00000AB5 DD 66 FF         [19] 2536 	ld	h, -1 (ix)
    00000AB8 7E               [ 7] 2537 	ld	a, (hl)
    00000AB9 DD 77 FD         [19] 2538 	ld	-3 (ix), a
    00000ABC D6 30            [ 7] 2539 	sub	a, #0x30
    00000ABE 38 23            [12] 2540 	jr	C, 00191$
    00000AC0 3E 39            [ 7] 2541 	ld	a, #0x39
    00000AC2 DD 96 FD         [19] 2542 	sub	a, -3 (ix)
    00000AC5 38 1C            [12] 2543 	jr	C, 00191$
                                   2544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1306: len *= 10;
    00000AC7 DD 6E F7         [19] 2545 	ld	l, -9 (ix)
                                   2546 ;	spillPairReg hl
                                   2547 ;	spillPairReg hl
    00000ACA 4D               [ 4] 2548 	ld	c, l
    00000ACB 29               [11] 2549 	add	hl, hl
    00000ACC 29               [11] 2550 	add	hl, hl
    00000ACD 09               [11] 2551 	add	hl, bc
    00000ACE 29               [11] 2552 	add	hl, hl
                                   2553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1307: len += *ptr - '0';
    00000ACF DD 7E FD         [19] 2554 	ld	a, -3 (ix)
    00000AD2 C6 D0            [ 7] 2555 	add	a, #0xd0
    00000AD4 85               [ 4] 2556 	add	a, l
    00000AD5 DD 77 F7         [19] 2557 	ld	-9 (ix), a
                                   2558 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1308: ptr++;
    00000AD8 DD 34 FE         [23] 2559 	inc	-2 (ix)
    00000ADB 20 D5            [12] 2560 	jr	NZ, 00105$
    00000ADD DD 34 FF         [23] 2561 	inc	-1 (ix)
    00000AE0 C3rB2r0A         [10] 2562 	jp	00105$
    00000AE3                       2563 00191$:
                                   2564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1312: if ((*ptr == 'i') || (*ptr == 'd'))
    00000AE3 DD 7E FD         [19] 2565 	ld	a, -3 (ix)
    00000AE6 D6 69            [ 7] 2566 	sub	a, #0x69
    00000AE8 28 07            [12] 2567 	jr	Z, 00141$
    00000AEA DD 7E FD         [19] 2568 	ld	a, -3 (ix)
    00000AED D6 64            [ 7] 2569 	sub	a, #0x64
    00000AEF 20 47            [12] 2570 	jr	NZ, 00142$
    00000AF1                       2571 00141$:
                                   2572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1314: i16 val = (i16)va_arg(args, i16);
    00000AF1 DD 7E F5         [19] 2573 	ld	a, -11 (ix)
    00000AF4 C6 02            [ 7] 2574 	add	a, #0x02
    00000AF6 DD 77 FA         [19] 2575 	ld	-6 (ix), a
    00000AF9 DD 7E F6         [19] 2576 	ld	a, -10 (ix)
    00000AFC CE 00            [ 7] 2577 	adc	a, #0x00
    00000AFE DD 77 FB         [19] 2578 	ld	-5 (ix), a
    00000B01 DD 7E FA         [19] 2579 	ld	a, -6 (ix)
    00000B04 DD 77 F5         [19] 2580 	ld	-11 (ix), a
    00000B07 DD 7E FB         [19] 2581 	ld	a, -5 (ix)
    00000B0A DD 77 F6         [19] 2582 	ld	-10 (ix), a
    00000B0D DD 7E FA         [19] 2583 	ld	a, -6 (ix)
    00000B10 C6 FE            [ 7] 2584 	add	a, #0xfe
    00000B12 DD 77 FC         [19] 2585 	ld	-4 (ix), a
    00000B15 DD 7E FB         [19] 2586 	ld	a, -5 (ix)
    00000B18 CE FF            [ 7] 2587 	adc	a, #0xff
    00000B1A DD 77 FD         [19] 2588 	ld	-3 (ix), a
    00000B1D DD 6E FC         [19] 2589 	ld	l, -4 (ix)
    00000B20 DD 66 FD         [19] 2590 	ld	h, -3 (ix)
    00000B23 7E               [ 7] 2591 	ld	a, (hl)
    00000B24 DD 77 FC         [19] 2592 	ld	-4 (ix), a
    00000B27 23               [ 6] 2593 	inc	hl
    00000B28 7E               [ 7] 2594 	ld	a, (hl)
    00000B29 DD 77 FD         [19] 2595 	ld	-3 (ix), a
                                   2596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1315: Print_DrawInt(val);
    00000B2C DD 6E FC         [19] 2597 	ld	l, -4 (ix)
                                   2598 ;	spillPairReg hl
                                   2599 ;	spillPairReg hl
    00000B2F DD 66 FD         [19] 2600 	ld	h, -3 (ix)
                                   2601 ;	spillPairReg hl
                                   2602 ;	spillPairReg hl
    00000B32 CDrCFr09         [17] 2603 	call	_Print_DrawInt
    00000B35 C3r89r0D         [10] 2604 	jp	00156$
    00000B38                       2605 00142$:
                                   2606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1317: else if (*ptr == 'u')
    00000B38 DD 7E FD         [19] 2607 	ld	a, -3 (ix)
    00000B3B D6 75            [ 7] 2608 	sub	a, #0x75
    00000B3D 20 47            [12] 2609 	jr	NZ, 00139$
                                   2610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1319: u16 val = (u16)va_arg(args, u16);
    00000B3F DD 7E F5         [19] 2611 	ld	a, -11 (ix)
    00000B42 C6 02            [ 7] 2612 	add	a, #0x02
    00000B44 DD 77 FA         [19] 2613 	ld	-6 (ix), a
    00000B47 DD 7E F6         [19] 2614 	ld	a, -10 (ix)
    00000B4A CE 00            [ 7] 2615 	adc	a, #0x00
    00000B4C DD 77 FB         [19] 2616 	ld	-5 (ix), a
    00000B4F DD 7E FA         [19] 2617 	ld	a, -6 (ix)
    00000B52 DD 77 F5         [19] 2618 	ld	-11 (ix), a
    00000B55 DD 7E FB         [19] 2619 	ld	a, -5 (ix)
    00000B58 DD 77 F6         [19] 2620 	ld	-10 (ix), a
    00000B5B DD 7E FA         [19] 2621 	ld	a, -6 (ix)
    00000B5E C6 FE            [ 7] 2622 	add	a, #0xfe
    00000B60 DD 77 FC         [19] 2623 	ld	-4 (ix), a
    00000B63 DD 7E FB         [19] 2624 	ld	a, -5 (ix)
    00000B66 CE FF            [ 7] 2625 	adc	a, #0xff
    00000B68 DD 77 FD         [19] 2626 	ld	-3 (ix), a
    00000B6B DD 6E FC         [19] 2627 	ld	l, -4 (ix)
    00000B6E DD 66 FD         [19] 2628 	ld	h, -3 (ix)
    00000B71 7E               [ 7] 2629 	ld	a, (hl)
    00000B72 DD 77 FC         [19] 2630 	ld	-4 (ix), a
    00000B75 23               [ 6] 2631 	inc	hl
    00000B76 7E               [ 7] 2632 	ld	a, (hl)
    00000B77 DD 77 FD         [19] 2633 	ld	-3 (ix), a
                                   2634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1320: Print_DrawInt(val);
    00000B7A DD 6E FC         [19] 2635 	ld	l, -4 (ix)
                                   2636 ;	spillPairReg hl
                                   2637 ;	spillPairReg hl
    00000B7D DD 66 FD         [19] 2638 	ld	h, -3 (ix)
                                   2639 ;	spillPairReg hl
                                   2640 ;	spillPairReg hl
    00000B80 CDrCFr09         [17] 2641 	call	_Print_DrawInt
    00000B83 C3r89r0D         [10] 2642 	jp	00156$
