                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    0000041C DD 5E FD         [19] 1313 	ld	e, -3 (ix)
    0000041F DD 56 FE         [19] 1314 	ld	d, -2 (ix)
    00000422 13               [ 6] 1315 	inc	de
                                   1316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:627: *l++ = g_PrintData.Buffer[(f >> 4) & 0x03];
    00000423 79               [ 4] 1317 	ld	a, c
    00000424 07               [ 4] 1318 	rlca
    00000425 07               [ 4] 1319 	rlca
    00000426 07               [ 4] 1320 	rlca
    00000427 07               [ 4] 1321 	rlca
    00000428 E6 03            [ 7] 1322 	and	a, #0x3
    0000042A 06 00            [ 7] 1323 	ld	b, #0x00
    0000042C C6r21            [ 7] 1324 	add	a, #<((_g_PrintData + 33))
    0000042E 6F               [ 4] 1325 	ld	l, a
                                   1326 ;	spillPairReg hl
                                   1327 ;	spillPairReg hl
    0000042F 78               [ 4] 1328 	ld	a, b
    00000430 CEs00            [ 7] 1329 	adc	a, #>((_g_PrintData + 33))
    00000432 67               [ 4] 1330 	ld	h, a
                                   1331 ;	spillPairReg hl
                                   1332 ;	spillPairReg hl
    00000433 7E               [ 7] 1333 	ld	a, (hl)
    00000434 12               [ 7] 1334 	ld	(de), a
    00000435 13               [ 6] 1335 	inc	de
                                   1336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:628: *l++ = g_PrintData.Buffer[(f >> 2) & 0x03];
    00000436 79               [ 4] 1337 	ld	a, c
    00000437 0F               [ 4] 1338 	rrca
    00000438 0F               [ 4] 1339 	rrca
    00000439 E6 03            [ 7] 1340 	and	a, #0x3
    0000043B 26 00            [ 7] 1341 	ld	h, #0x00
                                   1342 ;	spillPairReg hl
                                   1343 ;	spillPairReg hl
    0000043D C6r21            [ 7] 1344 	add	a, #<((_g_PrintData + 33))
    0000043F 6F               [ 4] 1345 	ld	l, a
                                   1346 ;	spillPairReg hl
                                   1347 ;	spillPairReg hl
    00000440 7C               [ 4] 1348 	ld	a, h
    00000441 CEs00            [ 7] 1349 	adc	a, #>((_g_PrintData + 33))
    00000443 67               [ 4] 1350 	ld	h, a
                                   1351 ;	spillPairReg hl
                                   1352 ;	spillPairReg hl
    00000444 7E               [ 7] 1353 	ld	a, (hl)
    00000445 12               [ 7] 1354 	ld	(de), a
    00000446 13               [ 6] 1355 	inc	de
                                   1356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:630: *l++ = g_PrintData.Buffer[f & 0x03];
    00000447 79               [ 4] 1357 	ld	a, c
    00000448 E6 03            [ 7] 1358 	and	a, #0x03
    0000044A 4F               [ 4] 1359 	ld	c, a
    0000044B 06 00            [ 7] 1360 	ld	b, #0x00
    0000044D 21r21r00         [10] 1361 	ld	hl, #(_g_PrintData + 33)
    00000450 09               [11] 1362 	add	hl, bc
    00000451 7E               [ 7] 1363 	ld	a, (hl)
    00000452 12               [ 7] 1364 	ld	(de), a
    00000453 13               [ 6] 1365 	inc	de
    00000454 DD 73 FD         [19] 1366 	ld	-3 (ix), e
    00000457 DD 72 FE         [19] 1367 	ld	-2 (ix), d
                                   1368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:620: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j) // Unpack each 6/8-bits line to buffer and send it to VRAM
    0000045A DD 34 FF         [23] 1369 	inc	-1 (ix)
    0000045D C3rDDr03         [10] 1370 	jp	00105$
    00000460                       1371 00101$:
                                   1372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
    00000460 DD 70 FC         [19] 1373 	ld	-4 (ix), b
    00000463 DD 36 FD 00      [19] 1374 	ld	-3 (ix), #0x00
    00000467 ED 4Br06r00      [20] 1375 	ld	bc, (#_g_PrintData + 6)
    0000046B 3Ar05r00         [13] 1376 	ld	a, (#_g_PrintData + 5)
    0000046E DD 77 FE         [19] 1377 	ld	-2 (ix), a
    00000471 DD 36 FF 00      [19] 1378 	ld	-1 (ix), #0x00
    00000475 ED 5Br00r00      [20] 1379 	ld	de, (_g_HeapStartAddress)
                                   1380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:23: g_VDP_Command.DX = dx;
    00000479 21r04r00         [10] 1381 	ld	hl, #(_g_VDP_Command + 4)
    0000047C DD 7E FE         [19] 1382 	ld	a, -2 (ix)
    0000047F 77               [ 7] 1383 	ld	(hl), a
    00000480 23               [ 6] 1384 	inc	hl
    00000481 DD 7E FF         [19] 1385 	ld	a, -1 (ix)
    00000484 77               [ 7] 1386 	ld	(hl), a
                                   1387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:24: g_VDP_Command.DY = dy;
    00000485 ED 43r06r00      [20] 1388 	ld	((_g_VDP_Command + 6)), bc
                                   1389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:25: g_VDP_Command.NX = nx;
    00000489 21 08 00         [10] 1390 	ld	hl, #0x0008
    0000048C 22r08r00         [16] 1391 	ld	((_g_VDP_Command + 8)), hl
                                   1392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:26: g_VDP_Command.NY = ny;
    0000048F 21r0Ar00         [10] 1393 	ld	hl, #(_g_VDP_Command + 10)
    00000492 DD 7E FC         [19] 1394 	ld	a, -4 (ix)
    00000495 77               [ 7] 1395 	ld	(hl), a
    00000496 23               [ 6] 1396 	inc	hl
    00000497 DD 7E FD         [19] 1397 	ld	a, -3 (ix)
    0000049A 77               [ 7] 1398 	ld	(hl), a
                                   1399 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:27: g_VDP_Command.CLR = *addr;
    0000049B 1A               [ 7] 1400 	ld	a, (de)
    0000049C 32r0Cr00         [13] 1401 	ld	(#(_g_VDP_Command + 12)),a
                                   1402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:28: g_VDP_Command.ARG = arg; 
    0000049F 21r0Dr00         [10] 1403 	ld	hl, #(_g_VDP_Command + 13)
    000004A2 36 00            [10] 1404 	ld	(hl), #0x00
                                   1405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:29: g_VDP_Command.CMD = VDP_CMD_HMMC;
    000004A4 21r0Er00         [10] 1406 	ld	hl, #(_g_VDP_Command + 14)
    000004A7 36 F0            [10] 1407 	ld	(hl), #0xf0
                                   1408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:30: VPD_CommandSetupR36();
    000004A9 D5               [11] 1409 	push	de
    000004AA CDr00r00         [17] 1410 	call	_VPD_CommandSetupR36
    000004AD D1               [10] 1411 	pop	de
                                   1412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:31: VPD_CommandWriteLoop(addr);
    000004AE EB               [ 4] 1413 	ex	de, hl
    000004AF CDr00r00         [17] 1414 	call	_VPD_CommandWriteLoop
                                   1415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:633: VDP_CommandHMMC((u8*)g_HeapStartAddress, g_PrintData.CursorX, g_PrintData.CursorY, DATA_LEN, PRINT_H(g_PrintData.PatternY));
                                   1416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:634: }
    000004B2 DD F9            [10] 1417 	ld	sp, ix
    000004B4 DD E1            [14] 1418 	pop	ix
    000004B6 C9               [10] 1419 	ret
                                   1420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:665: void DrawChar_Trans(u8 chr)
                                   1421 ;	---------------------------------
                                   1422 ; Function DrawChar_Trans
                                   1423 ; ---------------------------------
    000004B7                       1424 _DrawChar_Trans::
    000004B7 DD E5            [15] 1425 	push	ix
    000004B9 DD 21 00 00      [14] 1426 	ld	ix,#0
    000004BD DD 39            [15] 1427 	add	ix,sp
    000004BF F5               [11] 1428 	push	af
    000004C0 3B               [ 6] 1429 	dec	sp
    000004C1 5F               [ 4] 1430 	ld	e, a
                                   1431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:667: const u8* patterns = g_PrintData.FontAddr + chr * PRINT_H(g_PrintData.PatternY); // Get character patterns' base address
    000004C2 ED 4Br1Fr00      [20] 1432 	ld	bc, (#_g_PrintData + 31)
    000004C6 3Ar01r00         [13] 1433 	ld	a, (#(_g_PrintData + 1) + 0)
    000004C9 C5               [11] 1434 	push	bc
    000004CA 67               [ 4] 1435 	ld	h, a
                                   1436 ;	spillPairReg hl
                                   1437 ;	spillPairReg hl
    000004CB 2E 00            [ 7] 1438 	ld	l, #0x00
    000004CD 55               [ 4] 1439 	ld	d, l
    000004CE 06 08            [ 7] 1440 	ld	b, #0x08
    000004D0                       1441 00174$:
    000004D0 29               [11] 1442 	add	hl, hl
    000004D1 30 01            [12] 1443 	jr	NC, 00175$
    000004D3 19               [11] 1444 	add	hl, de
    000004D4                       1445 00175$:
    000004D4 10 FA            [13] 1446 	djnz	00174$
    000004D6 C1               [10] 1447 	pop	bc
    000004D7 09               [11] 1448 	add	hl, bc
    000004D8 E3               [19] 1449 	ex	(sp), hl
                                   1450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:726: g_VDP_Command.DY = g_PrintData.CursorY;
    000004D9 ED 4Br06r00      [20] 1451 	ld	bc, (#_g_PrintData + 6)
    000004DD ED 43r06r00      [20] 1452 	ld	((_g_VDP_Command + 6)), bc
                                   1453 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:727: g_VDP_Command.ARG = 0;
    000004E1 21r0Dr00         [10] 1454 	ld	hl, #(_g_VDP_Command + 13)
    000004E4 36 00            [10] 1455 	ld	(hl), #0x00
                                   1456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:728: g_VDP_Command.CMD = VDP_CMD_PSET + 0;
    000004E6 21r0Er00         [10] 1457 	ld	hl, #(_g_VDP_Command + 14)
    000004E9 36 50            [10] 1458 	ld	(hl), #0x50
                                   1459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    000004EB DD 36 FF 00      [19] 1460 	ld	-1 (ix), #0x00
    000004EF                       1461 00119$:
    000004EF 21r01r00         [10] 1462 	ld	hl, #(_g_PrintData + 1)
    000004F2 DD 7E FF         [19] 1463 	ld	a,-1 (ix)
    000004F5 96               [ 7] 1464 	sub	a,(hl)
    000004F6 D2rB5r05         [10] 1465 	jp	NC, 00121$
                                   1466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:735: g_VDP_Command.CLR = g_PrintData.TextColor[j];
    000004F9 01r0Cr00         [10] 1467 	ld	bc, #_g_VDP_Command + 12
    000004FC 3Er08            [ 7] 1468 	ld	a, #<((_g_PrintData + 8))
    000004FE DD 86 FF         [19] 1469 	add	a, -1 (ix)
    00000501 5F               [ 4] 1470 	ld	e, a
    00000502 3Es00            [ 7] 1471 	ld	a, #>((_g_PrintData + 8))
    00000504 CE 00            [ 7] 1472 	adc	a, #0x00
    00000506 57               [ 4] 1473 	ld	d, a
    00000507 1A               [ 7] 1474 	ld	a, (de)
    00000508 02               [ 7] 1475 	ld	(bc), a
                                   1476 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:737: g_VDP_Command.DX = g_PrintData.CursorX;
    00000509 3Ar05r00         [13] 1477 	ld	a, (#_g_PrintData + 5)
    0000050C 4F               [ 4] 1478 	ld	c, a
    0000050D 06 00            [ 7] 1479 	ld	b, #0x00
    0000050F ED 43r04r00      [20] 1480 	ld	((_g_VDP_Command + 4)), bc
                                   1481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:739: u8 f = patterns[j];
    00000513 DD 7E FD         [19] 1482 	ld	a, -3 (ix)
    00000516 DD 86 FF         [19] 1483 	add	a, -1 (ix)
    00000519 6F               [ 4] 1484 	ld	l, a
                                   1485 ;	spillPairReg hl
                                   1486 ;	spillPairReg hl
    0000051A DD 7E FE         [19] 1487 	ld	a, -2 (ix)
    0000051D CE 00            [ 7] 1488 	adc	a, #0x00
    0000051F 67               [ 4] 1489 	ld	h, a
    00000520 4E               [ 7] 1490 	ld	c, (hl)
                                   1491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:740: if (f & BIT_7) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000521 CB 79            [ 8] 1492 	bit	7, c
    00000523 28 05            [12] 1493 	jr	Z, 00102$
    00000525 C5               [11] 1494 	push	bc
    00000526 CDr00r00         [17] 1495 	call	_VPD_CommandSetupR36
    00000529 C1               [10] 1496 	pop	bc
    0000052A                       1497 00102$:
    0000052A ED 5Br04r00      [20] 1498 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000052E 13               [ 6] 1499 	inc	de
    0000052F ED 53r04r00      [20] 1500 	ld	((_g_VDP_Command + 4)), de
                                   1501 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:741: if (f & BIT_6) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000533 CB 71            [ 8] 1502 	bit	6, c
    00000535 28 05            [12] 1503 	jr	Z, 00104$
    00000537 C5               [11] 1504 	push	bc
    00000538 CDr00r00         [17] 1505 	call	_VPD_CommandSetupR36
    0000053B C1               [10] 1506 	pop	bc
    0000053C                       1507 00104$:
    0000053C ED 5Br04r00      [20] 1508 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000540 13               [ 6] 1509 	inc	de
    00000541 ED 53r04r00      [20] 1510 	ld	((_g_VDP_Command + 4)), de
                                   1511 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:742: if (f & BIT_5) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000545 CB 69            [ 8] 1512 	bit	5, c
    00000547 28 05            [12] 1513 	jr	Z, 00106$
    00000549 C5               [11] 1514 	push	bc
    0000054A CDr00r00         [17] 1515 	call	_VPD_CommandSetupR36
    0000054D C1               [10] 1516 	pop	bc
    0000054E                       1517 00106$:
    0000054E ED 5Br04r00      [20] 1518 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000552 13               [ 6] 1519 	inc	de
    00000553 ED 53r04r00      [20] 1520 	ld	((_g_VDP_Command + 4)), de
                                   1521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:743: if (f & BIT_4) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000557 CB 61            [ 8] 1522 	bit	4, c
    00000559 28 05            [12] 1523 	jr	Z, 00108$
    0000055B C5               [11] 1524 	push	bc
    0000055C CDr00r00         [17] 1525 	call	_VPD_CommandSetupR36
    0000055F C1               [10] 1526 	pop	bc
    00000560                       1527 00108$:
    00000560 ED 5Br04r00      [20] 1528 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000564 13               [ 6] 1529 	inc	de
    00000565 ED 53r04r00      [20] 1530 	ld	((_g_VDP_Command + 4)), de
                                   1531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:744: if (f & BIT_3) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    00000569 CB 59            [ 8] 1532 	bit	3, c
    0000056B 28 05            [12] 1533 	jr	Z, 00110$
    0000056D C5               [11] 1534 	push	bc
    0000056E CDr00r00         [17] 1535 	call	_VPD_CommandSetupR36
    00000571 C1               [10] 1536 	pop	bc
    00000572                       1537 00110$:
    00000572 ED 5Br04r00      [20] 1538 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000576 13               [ 6] 1539 	inc	de
    00000577 ED 53r04r00      [20] 1540 	ld	((_g_VDP_Command + 4)), de
                                   1541 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:745: if (f & BIT_2) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000057B CB 51            [ 8] 1542 	bit	2, c
    0000057D 28 05            [12] 1543 	jr	Z, 00112$
    0000057F C5               [11] 1544 	push	bc
    00000580 CDr00r00         [17] 1545 	call	_VPD_CommandSetupR36
    00000583 C1               [10] 1546 	pop	bc
    00000584                       1547 00112$:
    00000584 ED 5Br04r00      [20] 1548 	ld	de, (#(_g_VDP_Command + 4) + 0)
    00000588 13               [ 6] 1549 	inc	de
    00000589 ED 53r04r00      [20] 1550 	ld	((_g_VDP_Command + 4)), de
                                   1551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:746: if (f & BIT_1) VPD_CommandSetupR36(); g_VDP_Command.DX++;
    0000058D CB 49            [ 8] 1552 	bit	1, c
    0000058F 28 05            [12] 1553 	jr	Z, 00114$
    00000591 C5               [11] 1554 	push	bc
    00000592 CDr00r00         [17] 1555 	call	_VPD_CommandSetupR36
    00000595 C1               [10] 1556 	pop	bc
    00000596                       1557 00114$:
    00000596 ED 5Br04r00      [20] 1558 	ld	de, (#(_g_VDP_Command + 4) + 0)
    0000059A 13               [ 6] 1559 	inc	de
    0000059B ED 53r04r00      [20] 1560 	ld	((_g_VDP_Command + 4)), de
                                   1561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:747: if (f & BIT_0) VPD_CommandSetupR36();
    0000059F CB 41            [ 8] 1562 	bit	0, c
    000005A1 28 03            [12] 1563 	jr	Z, 00116$
    000005A3 CDr00r00         [17] 1564 	call	_VPD_CommandSetupR36
    000005A6                       1565 00116$:
                                   1566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:748: g_VDP_Command.DY++;
    000005A6 ED 4Br06r00      [20] 1567 	ld	bc, (#(_g_VDP_Command + 6) + 0)
    000005AA 03               [ 6] 1568 	inc	bc
    000005AB ED 43r06r00      [20] 1569 	ld	((_g_VDP_Command + 6)), bc
                                   1570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:732: for (u8 j = 0; j < PRINT_H(g_PrintData.PatternY); ++j)
    000005AF DD 34 FF         [23] 1571 	inc	-1 (ix)
    000005B2 C3rEFr04         [10] 1572 	jp	00119$
    000005B5                       1573 00121$:
                                   1574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:750: }
    000005B5 DD F9            [10] 1575 	ld	sp, ix
    000005B7 DD E1            [14] 1576 	pop	ix
    000005B9 C9               [10] 1577 	ret
                                   1578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1579 ;	---------------------------------
                                   1580 ; Function Print_Clear
                                   1581 ; ---------------------------------
    000005BA                       1582 _Print_Clear::
                                   1583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    000005BA 3Ar00r00         [13] 1585 	ld	a, (#_g_VDP_Data + 0)
    000005BD D6 06            [ 7] 1586 	sub	a, #0x06
    000005BF 3E 00            [ 7] 1587 	ld	a, #0x00
    000005C1 17               [ 4] 1588 	rla
                                   1589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1102: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    000005C2 EE 01            [ 7] 1590 	xor	a,#0x01
    000005C4 C8               [11] 1591 	ret	Z
                                   1592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1105: u8 color = Print_MergeColor(g_PrintData.BGColor);
    000005C5 3Ar14r00         [13] 1593 	ld	a, (#_g_PrintData + 20)
    000005C8 CDr00r00         [17] 1594 	call	_Print_MergeColor
    000005CB 4F               [ 4] 1595 	ld	c, a
                                   1596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1106: VDP_CommandHMMV(0, 0, g_PrintData.ScreenWidth, 212, color); // @todo Check the 192/212 lines parameter
    000005CC ED 5Br1Br00      [20] 1597 	ld	de, (#_g_PrintData + 27)
                                   1598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    000005D0 21 00 00         [10] 1599 	ld	hl, #0x0000
    000005D3 22r04r00         [16] 1600 	ld	((_g_VDP_Command + 4)), hl
                                   1601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    000005D6 22r06r00         [16] 1602 	ld	((_g_VDP_Command + 6)), hl
                                   1603 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    000005D9 ED 53r08r00      [20] 1604 	ld	((_g_VDP_Command + 8)), de
                                   1605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    000005DD 2E D4            [ 7] 1606 	ld	l, #0xd4
    000005DF 22r0Ar00         [16] 1607 	ld	((_g_VDP_Command + 10)), hl
                                   1608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    000005E2 21r0Cr00         [10] 1609 	ld	hl, #(_g_VDP_Command + 12)
    000005E5 71               [ 7] 1610 	ld	(hl), c
                                   1611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    000005E6 21r0Dr00         [10] 1612 	ld	hl, #(_g_VDP_Command + 13)
    000005E9 36 00            [10] 1613 	ld	(hl), #0x00
                                   1614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    000005EB 21r0Er00         [10] 1615 	ld	hl, #(_g_VDP_Command + 14)
    000005EE 36 C0            [10] 1616 	ld	(hl), #0xc0
                                   1617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    000005F0 CDr00r00         [17] 1618 	call	_VPD_CommandSetupR36
                                   1619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1107: VDP_CommandWait();
                                   1620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1116: }
    000005F3 C3r00r00         [10] 1621 	jp	_VDP_CommandWait
                                   1622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1623 ;	---------------------------------
                                   1624 ; Function Print_Backspace
                                   1625 ; ---------------------------------
    000005F6                       1626 _Print_Backspace::
    000005F6 DD E5            [15] 1627 	push	ix
    000005F8 DD 21 00 00      [14] 1628 	ld	ix,#0
    000005FC DD 39            [15] 1629 	add	ix,sp
    000005FE 21 FB FF         [10] 1630 	ld	hl, #-5
    00000601 39               [11] 1631 	add	hl, sp
    00000602 F9               [ 6] 1632 	ld	sp, hl
    00000603 5F               [ 4] 1633 	ld	e, a
                                   1634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000604 3Ar00r00         [13] 1636 	ld	a, (#_g_VDP_Data+0)
    00000607 D6 06            [ 7] 1637 	sub	a, #0x06
    00000609 3E 00            [ 7] 1638 	ld	a, #0x00
    0000060B 17               [ 4] 1639 	rla
                                   1640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1124: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    0000060C EE 01            [ 7] 1641 	xor	a,#0x01
    0000060E CArA2r06         [10] 1642 	jp	Z, 00110$
                                   1643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1127: u16 x = PRINT_W(g_PrintData.UnitX) * num;
    00000611 3Ar02r00         [13] 1644 	ld	a, (#_g_PrintData + 2)
    00000614 67               [ 4] 1645 	ld	h, a
                                   1646 ;	spillPairReg hl
                                   1647 ;	spillPairReg hl
    00000615 2E 00            [ 7] 1648 	ld	l, #0x00
    00000617 55               [ 4] 1649 	ld	d, l
    00000618 06 08            [ 7] 1650 	ld	b, #0x08
    0000061A                       1651 00122$:
    0000061A 29               [11] 1652 	add	hl, hl
    0000061B 30 01            [12] 1653 	jr	NC, 00123$
    0000061D 19               [11] 1654 	add	hl, de
    0000061E                       1655 00123$:
    0000061E 10 FA            [13] 1656 	djnz	00122$
    00000620 EB               [ 4] 1657 	ex	de, hl
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1128: if (x >  g_PrintData.CursorX)
    00000621 21r05r00         [10] 1659 	ld	hl, #(_g_PrintData + 5)
    00000624 4E               [ 7] 1660 	ld	c, (hl)
    00000625 69               [ 4] 1661 	ld	l, c
                                   1662 ;	spillPairReg hl
                                   1663 ;	spillPairReg hl
                                   1664 ;	spillPairReg hl
                                   1665 ;	spillPairReg hl
    00000626 AF               [ 4] 1666 	xor	a, a
    00000627 67               [ 4] 1667 	ld	h, a
    00000628 ED 52            [15] 1668 	sbc	hl, de
    0000062A 30 06            [12] 1669 	jr	NC, 00102$
                                   1670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1129: x = 0;
    0000062C 11 00 00         [10] 1671 	ld	de, #0x0000
    0000062F C3r39r06         [10] 1672 	jp	00103$
    00000632                       1673 00102$:
                                   1674 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1131: x = g_PrintData.CursorX - x;
    00000632 26 00            [ 7] 1675 	ld	h, #0x00
                                   1676 ;	spillPairReg hl
