                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000862 33               [ 6] 2260 	inc	sp
    00000863 DD E1            [14] 2261 	pop	ix
    00000865 E1               [10] 2262 	pop	hl
    00000866 F1               [10] 2263 	pop	af
    00000867 F1               [10] 2264 	pop	af
    00000868 E9               [ 4] 2265 	jp	(hl)
                                   2266 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2042: void VDP_SetSpriteExUniColor(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   2267 ;	---------------------------------
                                   2268 ; Function VDP_SetSpriteExUniColor
                                   2269 ; ---------------------------------
    00000869                       2270 _VDP_SetSpriteExUniColor::
    00000869 DD E5            [15] 2271 	push	ix
    0000086B DD 21 00 00      [14] 2272 	ld	ix,#0
    0000086F DD 39            [15] 2273 	add	ix,sp
    00000871 3B               [ 6] 2274 	dec	sp
    00000872 4F               [ 4] 2275 	ld	c, a
    00000873 DD 75 FF         [19] 2276 	ld	-1 (ix), l
                                   2277 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2044: u16 col = g_SpriteColorLow;
    00000876 ED 5Br3Br00      [20] 2278 	ld	de, (_g_SpriteColorLow)
                                   2279 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2045: col += (index * 16);
    0000087A 06 00            [ 7] 2280 	ld	b, #0x00
    0000087C 69               [ 4] 2281 	ld	l, c
    0000087D 60               [ 4] 2282 	ld	h, b
    0000087E 29               [11] 2283 	add	hl, hl
    0000087F 29               [11] 2284 	add	hl, hl
    00000880 29               [11] 2285 	add	hl, hl
    00000881 29               [11] 2286 	add	hl, hl
    00000882 19               [11] 2287 	add	hl, de
                                   2288 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2046: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    00000883 C5               [11] 2289 	push	bc
    00000884 EB               [ 4] 2290 	ex	de, hl
    00000885 21 10 00         [10] 2291 	ld	hl, #0x0010
    00000888 E5               [11] 2292 	push	hl
    00000889 3Ar42r00         [13] 2293 	ld	a, (_g_SpriteColorHigh+0)
    0000088C F5               [11] 2294 	push	af
    0000088D 33               [ 6] 2295 	inc	sp
    0000088E DD 7E 06         [19] 2296 	ld	a, 6 (ix)
    00000891 CDr65r02         [17] 2297 	call	_VDP_FillVRAM_128K
    00000894 C1               [10] 2298 	pop	bc
                                   2299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2048: g_VDP_Sprite.X = x;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    00000895 21r2Er00         [10] 2300 	ld	hl, #(_g_VDP_Sprite + 1)
    00000898 DD 7E FF         [19] 2301 	ld	a, -1 (ix)
    0000089B 77               [ 7] 2302 	ld	(hl), a
                                   2303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2049: g_VDP_Sprite.Y = y;				// X coordinate of the sprite
    0000089C 21r2Dr00         [10] 2304 	ld	hl, #_g_VDP_Sprite
    0000089F DD 7E 04         [19] 2305 	ld	a, 4 (ix)
    000008A2 77               [ 7] 2306 	ld	(hl), a
                                   2307 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2050: g_VDP_Sprite.Pattern = shape;	// Pattern index
    000008A3 21r2Fr00         [10] 2308 	ld	hl, #(_g_VDP_Sprite + 2)
    000008A6 DD 7E 05         [19] 2309 	ld	a, 5 (ix)
    000008A9 77               [ 7] 2310 	ld	(hl), a
                                   2311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2051: u16 attr = g_SpriteAttributeLow;
    000008AA ED 5Br37r00      [20] 2312 	ld	de, (_g_SpriteAttributeLow)
                                   2313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2052: attr += (index * 4);
    000008AE 69               [ 4] 2314 	ld	l, c
    000008AF 60               [ 4] 2315 	ld	h, b
    000008B0 29               [11] 2316 	add	hl, hl
    000008B1 29               [11] 2317 	add	hl, hl
    000008B2 19               [11] 2318 	add	hl, de
    000008B3 EB               [ 4] 2319 	ex	de, hl
                                   2320 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2053: VDP_WriteVRAM((u8*)&g_VDP_Sprite, attr, g_SpriteAttributeHigh, 3);
    000008B4 21 03 00         [10] 2321 	ld	hl, #0x0003
    000008B7 E5               [11] 2322 	push	hl
    000008B8 3Ar40r00         [13] 2323 	ld	a, (_g_SpriteAttributeHigh+0)
    000008BB F5               [11] 2324 	push	af
    000008BC 33               [ 6] 2325 	inc	sp
    000008BD 21r2Dr00         [10] 2326 	ld	hl, #_g_VDP_Sprite
    000008C0 CDr22r02         [17] 2327 	call	_VDP_WriteVRAM_128K
                                   2328 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2054: }
    000008C3 33               [ 6] 2329 	inc	sp
    000008C4 DD E1            [14] 2330 	pop	ix
    000008C6 E1               [10] 2331 	pop	hl
    000008C7 F1               [10] 2332 	pop	af
    000008C8 33               [ 6] 2333 	inc	sp
    000008C9 E9               [ 4] 2334 	jp	(hl)
                                   2335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2059: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   2336 ;	---------------------------------
                                   2337 ; Function VDP_SetSpritePosition
                                   2338 ; ---------------------------------
    000008CA                       2339 _VDP_SetSpritePosition::
    000008CA DD E5            [15] 2340 	push	ix
    000008CC DD 21 00 00      [14] 2341 	ld	ix,#0
    000008D0 DD 39            [15] 2342 	add	ix,sp
    000008D2 5F               [ 4] 2343 	ld	e, a
    000008D3 4D               [ 4] 2344 	ld	c, l
                                   2345 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2061: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
    000008D4 21r2Dr00         [10] 2346 	ld	hl, #_g_VDP_Sprite
    000008D7 DD 7E 04         [19] 2347 	ld	a, 4 (ix)
    000008DA 77               [ 7] 2348 	ld	(hl), a
                                   2349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2062: g_VDP_Sprite.X = x;				// X coordinate of the sprite
    000008DB 21r2Er00         [10] 2350 	ld	hl, #(_g_VDP_Sprite + 1)
    000008DE 71               [ 7] 2351 	ld	(hl), c
                                   2352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2064: u16 low = g_SpriteAttributeLow;
    000008DF ED 4Br37r00      [20] 2353 	ld	bc, (_g_SpriteAttributeLow)
                                   2354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2065: low += (index * 4);
    000008E3 6B               [ 4] 2355 	ld	l, e
                                   2356 ;	spillPairReg hl
                                   2357 ;	spillPairReg hl
    000008E4 26 00            [ 7] 2358 	ld	h, #0x00
                                   2359 ;	spillPairReg hl
                                   2360 ;	spillPairReg hl
    000008E6 29               [11] 2361 	add	hl, hl
    000008E7 29               [11] 2362 	add	hl, hl
    000008E8 09               [11] 2363 	add	hl, bc
    000008E9 EB               [ 4] 2364 	ex	de, hl
                                   2365 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2066: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAttributeHigh, 2);
    000008EA 21 02 00         [10] 2366 	ld	hl, #0x0002
    000008ED E5               [11] 2367 	push	hl
    000008EE 3Ar40r00         [13] 2368 	ld	a, (_g_SpriteAttributeHigh+0)
    000008F1 F5               [11] 2369 	push	af
    000008F2 33               [ 6] 2370 	inc	sp
    000008F3 21r2Dr00         [10] 2371 	ld	hl, #_g_VDP_Sprite
    000008F6 CDr22r02         [17] 2372 	call	_VDP_WriteVRAM_128K
                                   2373 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2067: }
    000008F9 DD E1            [14] 2374 	pop	ix
    000008FB E1               [10] 2375 	pop	hl
    000008FC 33               [ 6] 2376 	inc	sp
    000008FD E9               [ 4] 2377 	jp	(hl)
                                   2378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2071: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   2379 ;	---------------------------------
                                   2380 ; Function VDP_SetSpritePositionX
                                   2381 ; ---------------------------------
    000008FE                       2382 _VDP_SetSpritePositionX::
    000008FE 47               [ 4] 2383 	ld	b, a
    000008FF 4D               [ 4] 2384 	ld	c, l
                                   2385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2073: u16 low = g_SpriteAttributeLow;
    00000900 ED 5Br37r00      [20] 2386 	ld	de, (_g_SpriteAttributeLow)
                                   2387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2074: low += (index * 4);
    00000904 68               [ 4] 2388 	ld	l, b
                                   2389 ;	spillPairReg hl
                                   2390 ;	spillPairReg hl
    00000905 26 00            [ 7] 2391 	ld	h, #0x00
                                   2392 ;	spillPairReg hl
                                   2393 ;	spillPairReg hl
    00000907 29               [11] 2394 	add	hl, hl
    00000908 29               [11] 2395 	add	hl, hl
    00000909 19               [11] 2396 	add	hl, de
    0000090A EB               [ 4] 2397 	ex	de, hl
                                   2398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2075: VDP_Poke(x, ++low, g_SpriteAttributeHigh);
    0000090B 13               [ 6] 2399 	inc	de
    0000090C 3Ar40r00         [13] 2400 	ld	a, (_g_SpriteAttributeHigh+0)
    0000090F F5               [11] 2401 	push	af
    00000910 33               [ 6] 2402 	inc	sp
    00000911 79               [ 4] 2403 	ld	a, c
    00000912 CDrE8r02         [17] 2404 	call	_VDP_Poke_128K
                                   2405 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2076: }
    00000915 C9               [10] 2406 	ret
                                   2407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2080: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   2408 ;	---------------------------------
                                   2409 ; Function VDP_SetSpritePositionY
                                   2410 ; ---------------------------------
    00000916                       2411 _VDP_SetSpritePositionY::
    00000916 47               [ 4] 2412 	ld	b, a
    00000917 4D               [ 4] 2413 	ld	c, l
                                   2414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2082: u16 low = g_SpriteAttributeLow;
    00000918 ED 5Br37r00      [20] 2415 	ld	de, (_g_SpriteAttributeLow)
                                   2416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2083: low += (index * 4);
    0000091C 68               [ 4] 2417 	ld	l, b
                                   2418 ;	spillPairReg hl
                                   2419 ;	spillPairReg hl
    0000091D 26 00            [ 7] 2420 	ld	h, #0x00
                                   2421 ;	spillPairReg hl
                                   2422 ;	spillPairReg hl
    0000091F 29               [11] 2423 	add	hl, hl
    00000920 29               [11] 2424 	add	hl, hl
    00000921 19               [11] 2425 	add	hl, de
    00000922 EB               [ 4] 2426 	ex	de, hl
                                   2427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2084: VDP_Poke(y, low, g_SpriteAttributeHigh);
    00000923 3Ar40r00         [13] 2428 	ld	a, (_g_SpriteAttributeHigh+0)
    00000926 F5               [11] 2429 	push	af
    00000927 33               [ 6] 2430 	inc	sp
    00000928 79               [ 4] 2431 	ld	a, c
    00000929 CDrE8r02         [17] 2432 	call	_VDP_Poke_128K
                                   2433 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2085: }
    0000092C C9               [10] 2434 	ret
                                   2435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2089: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   2436 ;	---------------------------------
                                   2437 ; Function VDP_SetSpritePattern
                                   2438 ; ---------------------------------
    0000092D                       2439 _VDP_SetSpritePattern::
    0000092D 47               [ 4] 2440 	ld	b, a
    0000092E 4D               [ 4] 2441 	ld	c, l
                                   2442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2091: u16 low = g_SpriteAttributeLow + 2;
    0000092F ED 5Br37r00      [20] 2443 	ld	de, (_g_SpriteAttributeLow)
    00000933 13               [ 6] 2444 	inc	de
    00000934 13               [ 6] 2445 	inc	de
                                   2446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2092: low += (index * 4);
    00000935 68               [ 4] 2447 	ld	l, b
                                   2448 ;	spillPairReg hl
                                   2449 ;	spillPairReg hl
    00000936 26 00            [ 7] 2450 	ld	h, #0x00
                                   2451 ;	spillPairReg hl
                                   2452 ;	spillPairReg hl
    00000938 29               [11] 2453 	add	hl, hl
    00000939 29               [11] 2454 	add	hl, hl
    0000093A 19               [11] 2455 	add	hl, de
    0000093B EB               [ 4] 2456 	ex	de, hl
                                   2457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2093: VDP_Poke(shape, low, g_SpriteAttributeHigh);
    0000093C 3Ar40r00         [13] 2458 	ld	a, (_g_SpriteAttributeHigh+0)
    0000093F F5               [11] 2459 	push	af
    00000940 33               [ 6] 2460 	inc	sp
    00000941 79               [ 4] 2461 	ld	a, c
    00000942 CDrE8r02         [17] 2462 	call	_VDP_Poke_128K
                                   2463 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2094: }
    00000945 C9               [10] 2464 	ret
                                   2465 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2098: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   2466 ;	---------------------------------
                                   2467 ; Function VDP_SetSpriteColorSM1
                                   2468 ; ---------------------------------
    00000946                       2469 _VDP_SetSpriteColorSM1::
    00000946 47               [ 4] 2470 	ld	b, a
    00000947 4D               [ 4] 2471 	ld	c, l
                                   2472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2100: u16 low = g_SpriteAttributeLow + 3;
    00000948 ED 5Br37r00      [20] 2473 	ld	de, (_g_SpriteAttributeLow)
    0000094C 13               [ 6] 2474 	inc	de
    0000094D 13               [ 6] 2475 	inc	de
    0000094E 13               [ 6] 2476 	inc	de
                                   2477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2101: low += (index * 4);
    0000094F 68               [ 4] 2478 	ld	l, b
                                   2479 ;	spillPairReg hl
                                   2480 ;	spillPairReg hl
    00000950 26 00            [ 7] 2481 	ld	h, #0x00
                                   2482 ;	spillPairReg hl
                                   2483 ;	spillPairReg hl
    00000952 29               [11] 2484 	add	hl, hl
    00000953 29               [11] 2485 	add	hl, hl
    00000954 19               [11] 2486 	add	hl, de
    00000955 EB               [ 4] 2487 	ex	de, hl
                                   2488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2102: VDP_Poke(color, low, g_SpriteAttributeHigh);
    00000956 3Ar40r00         [13] 2489 	ld	a, (_g_SpriteAttributeHigh+0)
    00000959 F5               [11] 2490 	push	af
    0000095A 33               [ 6] 2491 	inc	sp
    0000095B 79               [ 4] 2492 	ld	a, c
    0000095C CDrE8r02         [17] 2493 	call	_VDP_Poke_128K
                                   2494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2103: }
    0000095F C9               [10] 2495 	ret
                                   2496 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2108: void VDP_SetSpriteUniColor(u8 index, u8 color)
                                   2497 ;	---------------------------------
                                   2498 ; Function VDP_SetSpriteUniColor
                                   2499 ; ---------------------------------
    00000960                       2500 _VDP_SetSpriteUniColor::
    00000960 47               [ 4] 2501 	ld	b, a
    00000961 4D               [ 4] 2502 	ld	c, l
                                   2503 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2110: u16 col = g_SpriteColorLow;
    00000962 ED 5Br3Br00      [20] 2504 	ld	de, (_g_SpriteColorLow)
                                   2505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2111: col += (index * 16);
    00000966 68               [ 4] 2506 	ld	l, b
                                   2507 ;	spillPairReg hl
                                   2508 ;	spillPairReg hl
    00000967 26 00            [ 7] 2509 	ld	h, #0x00
                                   2510 ;	spillPairReg hl
                                   2511 ;	spillPairReg hl
    00000969 29               [11] 2512 	add	hl, hl
    0000096A 29               [11] 2513 	add	hl, hl
    0000096B 29               [11] 2514 	add	hl, hl
    0000096C 29               [11] 2515 	add	hl, hl
    0000096D 19               [11] 2516 	add	hl, de
    0000096E EB               [ 4] 2517 	ex	de, hl
                                   2518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2112: VDP_FillVRAM(color, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);
    0000096F 21 10 00         [10] 2519 	ld	hl, #0x0010
    00000972 E5               [11] 2520 	push	hl
    00000973 3Ar42r00         [13] 2521 	ld	a, (_g_SpriteColorHigh+0)
    00000976 F5               [11] 2522 	push	af
    00000977 33               [ 6] 2523 	inc	sp
    00000978 79               [ 4] 2524 	ld	a, c
    00000979 CDr65r02         [17] 2525 	call	_VDP_FillVRAM_128K
                                   2526 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2113: }
    0000097C C9               [10] 2527 	ret
                                   2528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2117: void VDP_SetSpriteMultiColor(u8 index, const u8* ram)
                                   2529 ;	---------------------------------
                                   2530 ; Function VDP_SetSpriteMultiColor
                                   2531 ; ---------------------------------
    0000097D                       2532 _VDP_SetSpriteMultiColor::
    0000097D 6F               [ 4] 2533 	ld	l, a
                                   2534 ;	spillPairReg hl
                                   2535 ;	spillPairReg hl
    0000097E 4B               [ 4] 2536 	ld	c, e
    0000097F 42               [ 4] 2537 	ld	b, d
                                   2538 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2119: u16 col = g_SpriteColorLow;
    00000980 ED 5Br3Br00      [20] 2539 	ld	de, (_g_SpriteColorLow)
                                   2540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2120: col += (index * 16);
    00000984 26 00            [ 7] 2541 	ld	h, #0x00
                                   2542 ;	spillPairReg hl
                                   2543 ;	spillPairReg hl
    00000986 29               [11] 2544 	add	hl, hl
    00000987 29               [11] 2545 	add	hl, hl
    00000988 29               [11] 2546 	add	hl, hl
    00000989 29               [11] 2547 	add	hl, hl
    0000098A 19               [11] 2548 	add	hl, de
    0000098B EB               [ 4] 2549 	ex	de, hl
                                   2550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2121: VDP_WriteVRAM(ram, col, g_SpriteColorHigh, VDP_SPRITE_COLORS);	
    0000098C 21 10 00         [10] 2551 	ld	hl, #0x0010
    0000098F E5               [11] 2552 	push	hl
    00000990 3Ar42r00         [13] 2553 	ld	a, (_g_SpriteColorHigh+0)
    00000993 F5               [11] 2554 	push	af
    00000994 33               [ 6] 2555 	inc	sp
    00000995 69               [ 4] 2556 	ld	l, c
                                   2557 ;	spillPairReg hl
                                   2558 ;	spillPairReg hl
    00000996 60               [ 4] 2559 	ld	h, b
                                   2560 ;	spillPairReg hl
                                   2561 ;	spillPairReg hl
    00000997 CDr22r02         [17] 2562 	call	_VDP_WriteVRAM_128K
                                   2563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2122: }
    0000099A C9               [10] 2564 	ret
                                   2565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2126: void VDP_SetSpriteData(u8 index, const u8* data)
                                   2566 ;	---------------------------------
                                   2567 ; Function VDP_SetSpriteData
                                   2568 ; ---------------------------------
    0000099B                       2569 _VDP_SetSpriteData::
    0000099B 6F               [ 4] 2570 	ld	l, a
                                   2571 ;	spillPairReg hl
                                   2572 ;	spillPairReg hl
    0000099C 4B               [ 4] 2573 	ld	c, e
    0000099D 42               [ 4] 2574 	ld	b, d
                                   2575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2128: u16 low = g_SpriteAttributeLow;
    0000099E ED 5Br37r00      [20] 2576 	ld	de, (_g_SpriteAttributeLow)
                                   2577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2129: low += (index * 4);
    000009A2 26 00            [ 7] 2578 	ld	h, #0x00
                                   2579 ;	spillPairReg hl
                                   2580 ;	spillPairReg hl
    000009A4 29               [11] 2581 	add	hl, hl
    000009A5 29               [11] 2582 	add	hl, hl
    000009A6 19               [11] 2583 	add	hl, de
    000009A7 EB               [ 4] 2584 	ex	de, hl
                                   2585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2130: VDP_WriteVRAM(data, low, g_SpriteAttributeHigh, 3);
    000009A8 21 03 00         [10] 2586 	ld	hl, #0x0003
    000009AB E5               [11] 2587 	push	hl
    000009AC 3Ar40r00         [13] 2588 	ld	a, (_g_SpriteAttributeHigh+0)
    000009AF F5               [11] 2589 	push	af
    000009B0 33               [ 6] 2590 	inc	sp
    000009B1 69               [ 4] 2591 	ld	l, c
                                   2592 ;	spillPairReg hl
                                   2593 ;	spillPairReg hl
    000009B2 60               [ 4] 2594 	ld	h, b
                                   2595 ;	spillPairReg hl
                                   2596 ;	spillPairReg hl
    000009B3 CDr22r02         [17] 2597 	call	_VDP_WriteVRAM_128K
                                   2598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2131: }
    000009B6 C9               [10] 2599 	ret
                                   2600 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2136: void VDP_DisableSpritesFrom(u8 index)
                                   2601 ;	---------------------------------
                                   2602 ; Function VDP_DisableSpritesFrom
                                   2603 ; ---------------------------------
    000009B7                       2604 _VDP_DisableSpritesFrom::
    000009B7 4F               [ 4] 2605 	ld	c, a
                                   2606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2138: u8 y = VDP_SPRITE_DISABLE_SM1;
    000009B8 06 D0            [ 7] 2607 	ld	b, #0xd0
                                   2608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2140: if (g_VDP_Data.Mode >= VDP_MODE_MSX2) // MSX2 modes
    000009BA 3Ar1Cr00         [13] 2609 	ld	a, (#_g_VDP_Data + 0)
    000009BD D6 04            [ 7] 2610 	sub	a, #0x04
    000009BF 38 02            [12] 2611 	jr	C, 00102$
                                   2612 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2141: y = VDP_SPRITE_DISABLE_SM2;
    000009C1 06 D8            [ 7] 2613 	ld	b, #0xd8
    000009C3                       2614 00102$:
                                   2615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2143: VDP_SetSpritePositionY(index, y);
    000009C3 68               [ 4] 2616 	ld	l, b
                                   2617 ;	spillPairReg hl
                                   2618 ;	spillPairReg hl
    000009C4 79               [ 4] 2619 	ld	a, c
                                   2620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2144: }
    000009C5 C3r16r09         [10] 2621 	jp	_VDP_SetSpritePositionY
                                   2622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2210: void VDP_LoadPattern_GM2(const u8* src, u8 count, u8 offset)
                                   2623 ;	---------------------------------
                                   2624 ; Function VDP_LoadPattern_GM2
                                   2625 ; ---------------------------------
    000009C8                       2626 _VDP_LoadPattern_GM2::
    000009C8 DD E5            [15] 2627 	push	ix
    000009CA DD 21 00 00      [14] 2628 	ld	ix,#0
    000009CE DD 39            [15] 2629 	add	ix,sp
    000009D0 F5               [11] 2630 	push	af
    000009D1 E3               [19] 2631 	ex	(sp), hl
                                   2632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2212: u16 dst = g_ScreenPatternLow + (offset * 8);
    000009D2 DD 6E 05         [19] 2633 	ld	l, 5 (ix)
                                   2634 ;	spillPairReg hl
                                   2635 ;	spillPairReg hl
    000009D5 26 00            [ 7] 2636 	ld	h, #0x00
                                   2637 ;	spillPairReg hl
                                   2638 ;	spillPairReg hl
    000009D7 29               [11] 2639 	add	hl, hl
    000009D8 29               [11] 2640 	add	hl, hl
    000009D9 29               [11] 2641 	add	hl, hl
    000009DA ED 4Br35r00      [20] 2642 	ld	bc, (_g_ScreenPatternLow)
    000009DE 09               [11] 2643 	add	hl, bc
    000009DF 4D               [ 4] 2644 	ld	c, l
    000009E0 44               [ 4] 2645 	ld	b, h
                                   2646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:2213: VDP_WriteVRAM(src, dst, g_ScreenPatternHigh, count * 8);
    000009E1 DD 6E 04         [19] 2647 	ld	l, 4 (ix)
                                   2648 ;	spillPairReg hl
                                   2649 ;	spillPairReg hl
    000009E4 26 00            [ 7] 2650 	ld	h, #0x00
                                   2651 ;	spillPairReg hl
                                   2652 ;	spillPairReg hl
    000009E6 29               [11] 2653 	add	hl, hl
    000009E7 29               [11] 2654 	add	hl, hl
    000009E8 29               [11] 2655 	add	hl, hl
    000009E9 E5               [11] 2656 	push	hl
    000009EA FD E1            [14] 2657 	pop	iy
    000009EC C5               [11] 2658 	push	bc
    000009ED FD E5            [15] 2659 	push	iy
    000009EF FD E5            [15] 2660 	push	iy
    000009F1 3Ar3Fr00         [13] 2661 	ld	a, (_g_ScreenPatternHigh+0)
    000009F4 F5               [11] 2662 	push	af
    000009F5 33               [ 6] 2663 	inc	sp
    000009F6 59               [ 4] 2664 	ld	e, c
