                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                   1388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1632: if (VDP_IsBitmapMode(mode)) // Activate 212 lines for bitmap mode
    0000043D EE 01            [ 7] 1389 	xor	a,#0x01
    0000043F 28 0E            [12] 1390 	jr	Z, 00112$
                                   1391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:834: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    00000441 3E 80            [ 7] 1392 	ld	a, #0x80
    00000443 F5               [11] 1393 	push	af
    00000444 33               [ 6] 1394 	inc	sp
    00000445 2E 7F            [ 7] 1395 	ld	l, #0x7f
                                   1396 ;	spillPairReg hl
                                   1397 ;	spillPairReg hl
    00000447 3E 09            [ 7] 1398 	ld	a, #0x09
    00000449 CDrDCr04         [17] 1399 	call	_VDP_RegWriteBakMask
                                   1400 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1633: VDP_SetLineCount(VDP_LINE_212);
    0000044C C3r59r04         [10] 1401 	jp	00131$
    0000044F                       1402 00112$:
                                   1403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:834: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    0000044F AF               [ 4] 1404 	xor	a, a
    00000450 F5               [11] 1405 	push	af
    00000451 33               [ 6] 1406 	inc	sp
    00000452 2E 7F            [ 7] 1407 	ld	l, #0x7f
                                   1408 ;	spillPairReg hl
                                   1409 ;	spillPairReg hl
    00000454 3E 09            [ 7] 1410 	ld	a, #0x09
    00000456 CDrDCr04         [17] 1411 	call	_VDP_RegWriteBakMask
                                   1412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:849: inline void VDP_SetInterlace(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_IL, enable ? R09_IL : 0); }
    00000459                       1413 00131$:
    00000459 AF               [ 4] 1414 	xor	a, a
    0000045A F5               [11] 1415 	push	af
    0000045B 33               [ 6] 1416 	inc	sp
    0000045C 2E F7            [ 7] 1417 	ld	l, #0xf7
                                   1418 ;	spillPairReg hl
                                   1419 ;	spillPairReg hl
    0000045E 3E 09            [ 7] 1420 	ld	a, #0x09
    00000460 CDrDCr04         [17] 1421 	call	_VDP_RegWriteBakMask
                                   1422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:841: inline void VDP_SetPageAlternance(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_EO, enable ? R09_EO : 0); }
    00000463 AF               [ 4] 1423 	xor	a, a
    00000464 F5               [11] 1424 	push	af
    00000465 33               [ 6] 1425 	inc	sp
    00000466 2E FB            [ 7] 1426 	ld	l, #0xfb
                                   1427 ;	spillPairReg hl
                                   1428 ;	spillPairReg hl
    00000468 3E 09            [ 7] 1429 	ld	a, #0x09
    0000046A CDrDCr04         [17] 1430 	call	_VDP_RegWriteBakMask
                                   1431 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1637: VDP_SetPageAlternance(FALSE);
                                   1432 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1640: }
    0000046D C9               [10] 1433 	ret
                                   1434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1646: u8 VDP_GetVersion() __NAKED
                                   1435 ;	---------------------------------
                                   1436 ; Function VDP_GetVersion
                                   1437 ; ---------------------------------
    0000046E                       1438 _VDP_GetVersion::
                                   1439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1715: __endasm;
    0000046E                       1440 	 VDP_GetVersionAsm:
    0000046E CDr8Dr04         [17] 1441 	call	VDP_IsTMS9918A
    00000471 C8               [11] 1442 	ret	z
    00000472 3E 01            [ 7] 1443 	ld	a, #1
    00000474 F3               [ 4] 1444 	di
    00000475 D3 99            [11] 1445 	out	(0x99), a
    00000477 3E 8F            [ 7] 1446 	ld	a, #(0x80 | 15)
    00000479 D3 99            [11] 1447 	out	(0x99), a
    0000047B DB 99            [11] 1448 	in	a, (0x99)
    0000047D E6 3E            [ 7] 1449 	and	#0b00111110
    0000047F 0F               [ 4] 1450 	rrca
    00000480 08               [ 4] 1451 	ex	af, af'					; '
    00000481 AF               [ 4] 1452 	xor	a
    00000482 D3 99            [11] 1453 	out	(0x99), a
    00000484 3E 8F            [ 7] 1454 	ld	a, #(0x80 | 15)
    00000486 FB               [ 4] 1455 	ei
    00000487 D3 99            [11] 1456 	out	(0x99), a
    00000489 08               [ 4] 1457 	ex	af, af'					; '
    0000048A C0               [11] 1458 	ret	nz
    0000048B 3C               [ 4] 1459 	inc	a
    0000048C C9               [10] 1460 	ret
    0000048D                       1461 	 VDP_IsTMS9918A:
    0000048D AF               [ 4] 1462 	xor	a
    0000048E F3               [ 4] 1463 	di
    0000048F D3 99            [11] 1464 	out	(0x99), a
    00000491 3E 8F            [ 7] 1465 	ld	a, #(0x80 | 15)
    00000493 D3 99            [11] 1466 	out	(0x99), a
    00000495 DB 99            [11] 1467 	in	a, (0x99)
    00000497                       1468 	 VDP_IsTMS9918A_Wait:
    00000497 DB 99            [11] 1469 	in	a,(0x99)
    00000499 A7               [ 4] 1470 	and	a
    0000049A F2r97r04         [10] 1471 	jp	p, VDP_IsTMS9918A_Wait
    0000049D 3E 02            [ 7] 1472 	ld	a, #2
    0000049F D3 99            [11] 1473 	out	(0x99), a
    000004A1 3E 8F            [ 7] 1474 	ld	a, #(0x80 | 15)
    000004A3 D3 99            [11] 1475 	out	(0x99), a
    000004A5 DB 99            [11] 1476 	in	a, (0x99)
    000004A7 08               [ 4] 1477 	ex	af, af'					; '
    000004A8 AF               [ 4] 1478 	xor	a
    000004A9 D3 99            [11] 1479 	out	(0x99), a
    000004AB 3E 8F            [ 7] 1480 	ld	a, #(0x80 | 15)
    000004AD D3 99            [11] 1481 	out	(0x99), a
    000004AF 3A E6 F3         [13] 1482 	ld	a, (0xF3E6)
    000004B2 D3 99            [11] 1483 	out	(0x99), a
    000004B4 3E 87            [ 7] 1484 	ld	a, #(0x80 | 7)
    000004B6 FB               [ 4] 1485 	ei
    000004B7 D3 99            [11] 1486 	out	(0x99), a
    000004B9 08               [ 4] 1487 	ex	af, af'					; '
    000004BA E6 40            [ 7] 1488 	and	#0b01000000
    000004BC C9               [10] 1489 	ret
                                   1490 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1716: }
                                   1491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1724: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1492 ;	---------------------------------
                                   1493 ; Function VDP_RegWrite
                                   1494 ; ---------------------------------
    000004BD                       1495 _VDP_RegWrite::
                                   1496 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1738: __endasm;
    000004BD 67               [ 4] 1497 	ld	h, a
    000004BE 7D               [ 4] 1498 	ld	a, l
    000004BF F3               [ 4] 1499 	di
    000004C0 D3 99            [11] 1500 	out	(0x99), a
    000004C2 7C               [ 4] 1501 	ld	a, h
    000004C3 C6 80            [ 7] 1502 	add	#0x80
    000004C5 FB               [ 4] 1503 	ei
    000004C6 D3 99            [11] 1504 	out	(0x99), a
                                   1505 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1739: }
    000004C8 C9               [10] 1506 	ret
                                   1507 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1747: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1508 ;	---------------------------------
                                   1509 ; Function VDP_RegWriteBak
                                   1510 ; ---------------------------------
    000004C9                       1511 _VDP_RegWriteBak::
                                   1512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1767: __endasm;
    000004C9 4F               [ 4] 1513 	ld	c, a
    000004CA 7D               [ 4] 1514 	ld	a, l
    000004CB 06 00            [ 7] 1515 	ld	b, #0
    000004CD 21r00r00         [10] 1516 	ld	hl, #_g_VDP_REGSAV
    000004D0 09               [11] 1517 	add	hl, bc
    000004D1 77               [ 7] 1518 	ld	(hl), a
    000004D2 F3               [ 4] 1519 	di
    000004D3 D3 99            [11] 1520 	out	(0x99), a
    000004D5 79               [ 4] 1521 	ld	a, c
    000004D6 C6 80            [ 7] 1522 	add	#0x80
    000004D8 FB               [ 4] 1523 	ei
    000004D9 D3 99            [11] 1524 	out	(0x99), a
                                   1525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1768: }
    000004DB C9               [10] 1526 	ret
                                   1527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1777: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1528 ;	---------------------------------
                                   1529 ; Function VDP_RegWriteBakMask
                                   1530 ; ---------------------------------
    000004DC                       1531 _VDP_RegWriteBakMask::
    000004DC DD E5            [15] 1532 	push	ix
    000004DE DD 21 00 00      [14] 1533 	ld	ix,#0
    000004E2 DD 39            [15] 1534 	add	ix,sp
    000004E4 4F               [ 4] 1535 	ld	c, a
    000004E5 5D               [ 4] 1536 	ld	e, l
                                   1537 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1779: u8 value = g_VDP_REGSAV[reg];
    000004E6 21r00r00         [10] 1538 	ld	hl, #_g_VDP_REGSAV+0
    000004E9 06 00            [ 7] 1539 	ld	b, #0x00
    000004EB 09               [11] 1540 	add	hl, bc
    000004EC 7E               [ 7] 1541 	ld	a, (hl)
                                   1542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1780: value &= mask;
    000004ED A3               [ 4] 1543 	and	a, e
                                   1544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1781: value |= flag;
    000004EE DD B6 04         [19] 1545 	or	a, 4 (ix)
    000004F1 6F               [ 4] 1546 	ld	l, a
                                   1547 ;	spillPairReg hl
                                   1548 ;	spillPairReg hl
                                   1549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1782: VDP_RegWriteBak(reg, value);
    000004F2 79               [ 4] 1550 	ld	a, c
    000004F3 CDrC9r04         [17] 1551 	call	_VDP_RegWriteBak
                                   1552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1783: }
    000004F6 DD E1            [14] 1553 	pop	ix
    000004F8 E1               [10] 1554 	pop	hl
    000004F9 33               [ 6] 1555 	inc	sp
    000004FA E9               [ 4] 1556 	jp	(hl)
                                   1557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1787: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1558 ;	---------------------------------
                                   1559 ; Function VDP_ReadDefaultStatus
                                   1560 ; ---------------------------------
    000004FB                       1561 _VDP_ReadDefaultStatus::
                                   1562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1792: __endasm;
    000004FB DB 99            [11] 1563 	in	a, (0x99)
    000004FD C9               [10] 1564 	ret
                                   1565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1793: }
                                   1566 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1799: void VDP_SetPage(u8 page)
                                   1567 ;	---------------------------------
                                   1568 ; Function VDP_SetPage
                                   1569 ; ---------------------------------
    000004FE                       1570 _VDP_SetPage::
                                   1571 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1801: u8 reg = page << 5;
    000004FE 4F               [ 4] 1572 	ld	c, a
    000004FF 0F               [ 4] 1573 	rrca
    00000500 0F               [ 4] 1574 	rrca
    00000501 0F               [ 4] 1575 	rrca
    00000502 E6 E0            [ 7] 1576 	and	a, #0xe0
                                   1577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1802: reg |= 0b11111;
    00000504 F6 1F            [ 7] 1578 	or	a, #0x1f
    00000506 6F               [ 4] 1579 	ld	l, a
                                   1580 ;	spillPairReg hl
                                   1581 ;	spillPairReg hl
                                   1582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1803: VDP_RegWriteBak(2, reg);
    00000507 3E 02            [ 7] 1583 	ld	a, #0x02
                                   1584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1804: }
    00000509 C3rC9r04         [10] 1585 	jp	_VDP_RegWriteBak
                                   1586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1810: void VDP_SetLayoutTable(VADDR addr)
                                   1587 ;	---------------------------------
                                   1588 ; Function VDP_SetLayoutTable
                                   1589 ; ---------------------------------
    0000050C                       1590 _VDP_SetLayoutTable::
    0000050C DD E5            [15] 1591 	push	ix
    0000050E DD 21 00 00      [14] 1592 	ld	ix,#0
    00000512 DD 39            [15] 1593 	add	ix,sp
    00000514 F5               [11] 1594 	push	af
    00000515 F5               [11] 1595 	push	af
    00000516 33               [ 6] 1596 	inc	sp
    00000517 33               [ 6] 1597 	inc	sp
    00000518 D5               [11] 1598 	push	de
    00000519 DD 75 FE         [19] 1599 	ld	-2 (ix), l
    0000051C DD 74 FF         [19] 1600 	ld	-1 (ix), h
                                   1601 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1812: g_ScreenLayoutLow = (u16)addr;
    0000051F E1               [10] 1602 	pop	hl
    00000520 E5               [11] 1603 	push	hl
    00000521 22r2Dr00         [16] 1604 	ld	(_g_ScreenLayoutLow), hl
                                   1605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1815: reg = (u8)(addr >> 10);
    00000524 DD 5E FD         [19] 1606 	ld	e, -3 (ix)
    00000527 DD 56 FE         [19] 1607 	ld	d, -2 (ix)
    0000052A DD 6E FF         [19] 1608 	ld	l, -1 (ix)
                                   1609 ;	spillPairReg hl
                                   1610 ;	spillPairReg hl
                                   1611 ;	spillPairReg hl
                                   1612 ;	spillPairReg hl
    0000052D 06 02            [ 7] 1613 	ld	b, #0x02
    0000052F                       1614 00134$:
    0000052F CB 3D            [ 8] 1615 	srl	l
    00000531 CB 1A            [ 8] 1616 	rr	d
    00000533 CB 1B            [ 8] 1617 	rr	e
    00000535 10 F8            [13] 1618 	djnz	00134$
                                   1619 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1817: switch (g_VDP_Data.Mode)
    00000537 3Ar1Cr00         [13] 1620 	ld	a, (#_g_VDP_Data + 0)
    0000053A FE 04            [ 7] 1621 	cp	a, #0x04
    0000053C 28 13            [12] 1622 	jr	Z, 00101$
    0000053E FE 06            [ 7] 1623 	cp	a, #0x06
    00000540 28 18            [12] 1624 	jr	Z, 00105$
    00000542 FE 07            [ 7] 1625 	cp	a, #0x07
    00000544 28 14            [12] 1626 	jr	Z, 00105$
    00000546 FE 08            [ 7] 1627 	cp	a, #0x08
    00000548 28 0E            [12] 1628 	jr	Z, 00103$
    0000054A D6 09            [ 7] 1629 	sub	a, #0x09
    0000054C 28 0A            [12] 1630 	jr	Z, 00103$
    0000054E C3r5Er05         [10] 1631 	jp	00106$
                                   1632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1819: case VDP_MODE_TEXT2:
    00000551                       1633 00101$:
                                   1634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1820: reg |= 0b11;
    00000551 7B               [ 4] 1635 	ld	a, e
    00000552 F6 03            [ 7] 1636 	or	a, #0x03
    00000554 5F               [ 4] 1637 	ld	e, a
                                   1638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1821: break;
    00000555 C3r5Er05         [10] 1639 	jp	00106$
                                   1640 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1823: case VDP_MODE_GRAPHIC7:
    00000558                       1641 00103$:
                                   1642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1829: reg >>= 1;
    00000558 CB 3B            [ 8] 1643 	srl	e
                                   1644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1831: case VDP_MODE_GRAPHIC5:
    0000055A                       1645 00105$:
                                   1646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1832: reg |= 0b11111;
    0000055A 7B               [ 4] 1647 	ld	a, e
    0000055B F6 1F            [ 7] 1648 	or	a, #0x1f
    0000055D 5F               [ 4] 1649 	ld	e, a
                                   1650 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1834: };	
    0000055E                       1651 00106$:
                                   1652 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1836: VDP_RegWrite(2, reg);
    0000055E 6B               [ 4] 1653 	ld	l, e
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
    0000055F 3E 02            [ 7] 1656 	ld	a, #0x02
    00000561 CDrBDr04         [17] 1657 	call	_VDP_RegWrite
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1839: g_ScreenLayoutHigh = addr >> 16;
    00000564 DD 7E FE         [19] 1659 	ld	a, -2 (ix)
    00000567 32r33r00         [13] 1660 	ld	(_g_ScreenLayoutHigh+0), a
                                   1661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1841: }
    0000056A DD F9            [10] 1662 	ld	sp, ix
    0000056C DD E1            [14] 1663 	pop	ix
    0000056E C9               [10] 1664 	ret
                                   1665 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1845: void VDP_SetColorTable(VADDR addr)
                                   1666 ;	---------------------------------
                                   1667 ; Function VDP_SetColorTable
                                   1668 ; ---------------------------------
    0000056F                       1669 _VDP_SetColorTable::
    0000056F DD E5            [15] 1670 	push	ix
    00000571 DD 21 00 00      [14] 1671 	ld	ix,#0
    00000575 DD 39            [15] 1672 	add	ix,sp
    00000577 F5               [11] 1673 	push	af
    00000578 F5               [11] 1674 	push	af
    00000579 33               [ 6] 1675 	inc	sp
    0000057A 33               [ 6] 1676 	inc	sp
    0000057B D5               [11] 1677 	push	de
    0000057C DD 75 FE         [19] 1678 	ld	-2 (ix), l
    0000057F DD 74 FF         [19] 1679 	ld	-1 (ix), h
                                   1680 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1847: g_ScreenColorLow = (u16)addr;
    00000582 E1               [10] 1681 	pop	hl
    00000583 E5               [11] 1682 	push	hl
    00000584 22r2Fr00         [16] 1683 	ld	(_g_ScreenColorLow), hl
                                   1684 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1850: reg = (u8)(addr >> 6);
    00000587 C1               [10] 1685 	pop	bc
    00000588 C5               [11] 1686 	push	bc
    00000589 CB 38            [ 8] 1687 	srl	b
    0000058B CB 19            [ 8] 1688 	rr	c
    0000058D CB 38            [ 8] 1689 	srl	b
    0000058F CB 19            [ 8] 1690 	rr	c
    00000591 CB 38            [ 8] 1691 	srl	b
    00000593 CB 19            [ 8] 1692 	rr	c
    00000595 CB 38            [ 8] 1693 	srl	b
    00000597 CB 19            [ 8] 1694 	rr	c
    00000599 CB 38            [ 8] 1695 	srl	b
    0000059B CB 19            [ 8] 1696 	rr	c
    0000059D CB 38            [ 8] 1697 	srl	b
    0000059F CB 19            [ 8] 1698 	rr	c
                                   1699 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1851: switch (g_VDP_Data.Mode)
    000005A1 3Ar1Cr00         [13] 1700 	ld	a, (#_g_VDP_Data + 0)
    000005A4 FE 03            [ 7] 1701 	cp	a, #0x03
    000005A6 28 33            [12] 1702 	jr	Z, 00106$
    000005A8 FE 04            [ 7] 1703 	cp	a, #0x04
    000005AA 28 13            [12] 1704 	jr	Z, 00101$
    000005AC FE 05            [ 7] 1705 	cp	a, #0x05
    000005AE 28 2B            [12] 1706 	jr	Z, 00106$
    000005B0 FE 0F            [ 7] 1707 	cp	a, #0x0f
    000005B2 28 12            [12] 1708 	jr	Z, 00102$
    000005B4 FE 10            [ 7] 1709 	cp	a, #0x10
    000005B6 28 15            [12] 1710 	jr	Z, 00103$
    000005B8 D6 11            [ 7] 1711 	sub	a, #0x11
    000005BA 28 18            [12] 1712 	jr	Z, 00104$
    000005BC C3rDFr05         [10] 1713 	jp	00107$
                                   1714 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1854: case VDP_MODE_TEXT2:
    000005BF                       1715 00101$:
                                   1716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1855: reg |= 0b111;
    000005BF 79               [ 4] 1717 	ld	a, c
    000005C0 F6 07            [ 7] 1718 	or	a, #0x07
    000005C2 4F               [ 4] 1719 	ld	c, a
                                   1720 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1856: break;
    000005C3 C3rDFr05         [10] 1721 	jp	00107$
                                   1722 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1858: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000005C6                       1723 00102$:
                                   1724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1859: reg |= 0b0011111;
    000005C6 79               [ 4] 1725 	ld	a, c
    000005C7 F6 1F            [ 7] 1726 	or	a, #0x1f
    000005C9 4F               [ 4] 1727 	ld	c, a
                                   1728 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1860: break;
    000005CA C3rDFr05         [10] 1729 	jp	00107$
                                   1730 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1861: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000005CD                       1731 00103$:
                                   1732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1862: reg |= 0b0111111;
    000005CD 79               [ 4] 1733 	ld	a, c
    000005CE F6 3F            [ 7] 1734 	or	a, #0x3f
    000005D0 4F               [ 4] 1735 	ld	c, a
                                   1736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1863: break;
    000005D1 C3rDFr05         [10] 1737 	jp	00107$
                                   1738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000005D4                       1739 00104$:
                                   1740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1865: reg |= 0b1011111;
    000005D4 79               [ 4] 1741 	ld	a, c
    000005D5 F6 5F            [ 7] 1742 	or	a, #0x5f
    000005D7 4F               [ 4] 1743 	ld	c, a
                                   1744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1866: break;
    000005D8 C3rDFr05         [10] 1745 	jp	00107$
                                   1746 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1870: case VDP_MODE_GRAPHIC2:
    000005DB                       1747 00106$:
                                   1748 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1871: reg |= 0b1111111;
    000005DB 79               [ 4] 1749 	ld	a, c
    000005DC F6 7F            [ 7] 1750 	or	a, #0x7f
    000005DE 4F               [ 4] 1751 	ld	c, a
                                   1752 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1873: };	
    000005DF                       1753 00107$:
                                   1754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1874: VDP_RegWrite(3, reg);
    000005DF 69               [ 4] 1755 	ld	l, c
                                   1756 ;	spillPairReg hl
                                   1757 ;	spillPairReg hl
    000005E0 3E 03            [ 7] 1758 	ld	a, #0x03
    000005E2 CDrBDr04         [17] 1759 	call	_VDP_RegWrite
                                   1760 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1877: reg = (u8)(addr >> 14);
    000005E5 DD 6E FD         [19] 1761 	ld	l, -3 (ix)
                                   1762 ;	spillPairReg hl
                                   1763 ;	spillPairReg hl
    000005E8 DD 4E FE         [19] 1764 	ld	c, -2 (ix)
    000005EB DD 5E FF         [19] 1765 	ld	e, -1 (ix)
    000005EE 06 06            [ 7] 1766 	ld	b, #0x06
    000005F0                       1767 00146$:
    000005F0 CB 3B            [ 8] 1768 	srl	e
    000005F2 CB 19            [ 8] 1769 	rr	c
    000005F4 CB 1D            [ 8] 1770 	rr	l
    000005F6 10 F8            [13] 1771 	djnz	00146$
                                   1772 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1878: VDP_RegWrite(10, reg);
    000005F8 3E 0A            [ 7] 1773 	ld	a, #0x0a
    000005FA CDrBDr04         [17] 1774 	call	_VDP_RegWrite
                                   1775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1880: g_ScreenColorHigh = addr >> 16;
    000005FD DD 7E FE         [19] 1776 	ld	a, -2 (ix)
    00000600 32r34r00         [13] 1777 	ld	(_g_ScreenColorHigh+0), a
                                   1778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1882: }
    00000603 DD F9            [10] 1779 	ld	sp, ix
    00000605 DD E1            [14] 1780 	pop	ix
    00000607 C9               [10] 1781 	ret
